node ID: 2740, ground truth SMILE: CC=CC=CC(=O)O
smiles: C1=CC=C(C=C1)/C=C\O, s:  0.00209
smiles: CC1=CC=CC=CC1=O, s:  0.00207
smiles: C1=CC=C(C=C1)CC=O, s:  0.00206
smiles: CC1=CC=CC=C1C=O, s:  0.00203
smiles: CC(=O)C1=CC=CC1=C, s:  0.00200
smiles: CC1=CC(=O)C=CC=C1, s:  0.00198
smiles: [CH-]1C=CC=C1[CH-]CC=O, s:  0.00197
smiles: CC1=CC=C(C=C1)[CH][O-], s:  0.00196
smiles: CC1=CC(=CC=C1)C=O, s:  0.00195
smiles: C1=CC=C2C(C2=C1)CO, s:  0.00194
smiles: CC1C2=C(C1=CC=C2)O, s:  0.00193
smiles: C=C\1C=CC=C/C1=C/O, s:  0.00193
smiles: C=C\1C=CC=C/C1=C\O, s:  0.00193
smiles: CC(=O)C1=CC2C1C=C2, s:  0.00193
smiles: CC1=CC=C(C=C1)C=O, s:  0.00193
node ID: 3243, ground truth SMILE: CC(=O)C1=CC=CC=C1
top 20 test cadidates: 
smiles: CC(=O)C1=CC=CC=C1, s:  0.00836
smiles: C[C](C1=CC=CC=C1)[O-], s:  0.00386
smiles: C=C(C1=CC=CC=C1)O, s:  0.00288
smiles: C1=CC=C(C=C1)/C=C/O, s:  0.00244
smiles: C1=CC=C(C=C1)C=CO, s:  0.00244
smiles: C1=CC=C(C=C1)/C=C\O, s:  0.00244
smiles: CC1=CC=CC=CC1=O, s:  0.00236
smiles: C1=CC=C(C=C1)CC=O, s:  0.00230
smiles: CC1=CC=CC=C1C=O, s:  0.00218
smiles: CC(=O)C1=CC=CC1=C, s:  0.00218
smiles: CC1=CC(=O)C=CC=C1, s:  0.00208
smiles: [CH-]1C=CC=C1[CH-]CC=O, s:  0.00202
smiles: CC(=O)C1=CC2C1C=C2, s:  0.00197
smiles: CC1=CC=C(C=C1)[CH][O-], s:  0.00195
smiles: C=C\1C=CC=C/C1=C/O, s:  0.00194
smiles: C=C\1C=CC=C/C1=C\O, s:  0.00194
smiles: C1=CC=C2C(C2=C1)CO, s:  0.00194
smiles: CC1=CC(=CC=C1)C=O, s:  0.00194
smiles: C=CC1=CC=CC=C1O, s:  0.00192
smiles: CC(=O)C1=C=CCC=C1, s:  0.00191
node ID: 3352, ground truth SMILE: CC1=C(C(=C(C1)C)C)C
top 20 test cadidates: 
smiles: CC1=C(C(=C(C1)C)C)C, s:  0.00069
smiles: CCCC(=C)C1=C(C1)C, s:  0.00047
smiles: CC1=C(CCC1)CC=C, s:  0.00045
smiles: CCC1=CC(=C(C1)C)C, s:  0.00045
smiles: CCC1=C(CC(=C1)C)C, s:  0.00045
smiles: CC1=C(C1)C2CCCC2, s:  0.00045
smiles: CC1=C(C(=C)C1)C(C)C, s:  0.00045
smiles: CCC1=CCC(=C1C)C, s:  0.00045
smiles: CCCC1=CC=C(C1)C, s:  0.00045
smiles: CCCC1=C(CC=C1)C, s:  0.00044
smiles: CC1=C(CC(=C)CC1)C, s:  0.00044
smiles: CCC=C1CC1=CCC, s:  0.00044
smiles: CC1=C(C(=C)CCC1)C, s:  0.00044
smiles: C/C=C/1\CCC(=C1C)C, s:  0.00044
smiles: CC1CCC1C2=C(C2)C, s:  0.00044
smiles: CCC1=C(CC=CC1)C, s:  0.00044
smiles: CC=CCC=C1CCC1, s:  0.00044
smiles: CC=CCC(=C1CC1)C, s:  0.00044
smiles: CC1=C(C(=CCC1)C)C, s:  0.00044
smiles: CC=CCC=C1CC1C, s:  0.00044
node ID: 4064, ground truth SMILE: C[C@@H](CCC=C(C)C)CC=O
top 20 test cadidates: 
smiles: CC1=C(CC(C1)CCCO)C, s:  0.00018
smiles: CC1=C(CCCC1)C(C)CO, s:  0.00018
smiles: CC1CC(=C(CC1CO)C)C, s:  0.00017
smiles: C/C/1=C(/CCCCCC1)\CO, s:  0.00017
smiles: CC1C(CC(=C1C)C)CCO, s:  0.00017
smiles: CC1=C(CC(CC1)CCO)C, s:  0.00017
smiles: CC1=C(CC(CC1)(C)CO)C, s:  0.00017
smiles: CC1=C(C[C@](CC1)(C)CO)C, s:  0.00017
smiles: CC1=C(CC(C1)CO)C(C)C, s:  0.00017
smiles: CCCCC1=C(C1)C(C)(C)O, s:  0.00017
smiles: CC1=C(C([C@H](C1)CO)(C)C)C, s:  0.00017
smiles: CC1=C(C(C(C1)CO)(C)C)C, s:  0.00017
smiles: CC1=C(CC(C1)(C(C)C)O)C, s:  0.00017
smiles: CC1=C([C@H](CC1)C(C)C)CO, s:  0.00017
smiles: CC1=C([C@@H](CC1)C(C)C)CO, s:  0.00017
smiles: CC1=C(C(CC1)C(C)C)CO, s:  0.00017
smiles: CC1=CC(CCC1)CCCO, s:  0.00016
smiles: CC1C(CC=C1C)CCCO, s:  0.00016
smiles: CC1C=C(CC1CCCO)C, s:  0.00016
smiles: CCCC1=C(CCCC1O)C, s:  0.00016
node ID: 4262, ground truth SMILE: CCC1CC(=O)CC(=O)C1
top 20 test cadidates: 
smiles: CCCC1=CC=C(O1)CO, s:  0.00022
smiles: CC(C)C1=CC=C(O1)CO, s:  0.00021
smiles: CCC1=CC=C(O1)CCO, s:  0.00020
smiles: CC1=CC=C(O1)CCCO, s:  0.00020
smiles: C1CC(=C[C@H]1CCO)C=O, s:  0.00019
smiles: C1CC(C=C(C1)CO)C=O, s:  0.00019
smiles: C(CO)C=CC=CCC=O, s:  0.00019
smiles: C1CC(C=C(C1)C=O)CO, s:  0.00019
smiles: C1C(C=C1CCC=O)CO, s:  0.00019
smiles: C1C=C(C1CO)CCC=O, s:  0.00019
smiles: C1C/C(=C\COO)/CC=C1, s:  0.00019
smiles: CC=C1CC(C1)CC(=O)O, s:  0.00019
smiles: C1C=CC[C@H]([C@H]1CO)C=O, s:  0.00019
smiles: C1C=CC[C@@H]([C@@H]1CO)C=O, s:  0.00019
smiles: C1C=CCC(C1CO)C=O, s:  0.00019
smiles: CC(=CC=CCC=O)CO, s:  0.00019
smiles: C/C(=C\C=C\CC=O)/CO, s:  0.00019
smiles: CC1=CC(CC1)CC(=O)O, s:  0.00019
smiles: CC1=CCCC1CC(=O)O, s:  0.00019
smiles: CC1=CCC[C@@H]1CC(=O)O, s:  0.00019
node ID: 3690, ground truth SMILE: C1=CC=C2C=NC=CC2=C1
top 20 test cadidates: 
smiles: C1=CC=C2C=NC=CC2=C1, s:  0.00770
smiles: C1C=CN=C(C1CO)F, s:  0.00360
smiles: C1=CC2=CC=CN=CC2=C1, s:  0.00325
smiles: C1=CC=C2C(=C1)C=CC=N2, s:  0.00325
smiles: CC(C)(C1=CC=NO1)F, s:  0.00321
smiles: C1=CC2=CC=NC=CC2=C1, s:  0.00320
smiles: C1=CC=C2C=NC=C2C=C1, s:  0.00320
smiles: CC1=CCC(C(=N1)F)O, s:  0.00315
smiles: C1CC2C(C1)(OC=N2)F, s:  0.00311
smiles: CC1=C=CC2=C1C=CN=C2, s:  0.00303
smiles: CC1=NC(C(C=C1)O)F, s:  0.00299
smiles: CC(C)C1=C(C=NO1)F, s:  0.00298
smiles: C1C=CCNC(=O)C1F, s:  0.00296
smiles: CC(C)C1=CC(=NO1)F, s:  0.00295
smiles: CC(C)C1=CN=C(O1)F, s:  0.00293
smiles: C=CC1=C(C=NC=C1)C#C, s:  0.00293
smiles: [2H]OC1=NC(=NC=C1[13CH3])O[2H], s:  0.00290
smiles: [2H]OC1=NC(=N[13CH]=C1C)O[2H], s:  0.00290
smiles: C#C/C=C/C1=CN=CC=C1, s:  0.00289
smiles: C#C/C=C\C1=CN=CC=C1, s:  0.00289
node ID: 3692, ground truth SMILE: C1=CC=C2C=NC=CC2=C1
top 20 test cadidates: 
smiles: C1=CC=C2C=NC=CC2=C1, s:  0.00443
smiles: C1C=CN=C(C1CO)F, s:  0.00303
smiles: CC(C)(C1=CC=NO1)F, s:  0.00296
smiles: C1=CC=C2C(=C1)C=CC=N2, s:  0.00288
smiles: C1=CC2=CC=CN=CC2=C1, s:  0.00288
smiles: C1=CC2=CC=NC=CC2=C1, s:  0.00286
smiles: C1=CC=C2C=NC=C2C=C1, s:  0.00286
smiles: CC(C)(C(=O)CC#N)F, s:  0.00283
smiles: CCC(C1=NC=CO1)F, s:  0.00280
smiles: C1CC2C(C1)(OC=N2)F, s:  0.00279
smiles: CC(C)(CF)C(=O)C#N, s:  0.00278
smiles: C1C(C1(CC#N)CO)F, s:  0.00277
smiles: CC(C)C1=CN=C(O1)F, s:  0.00274
smiles: C1C(CC1(C#N)O)CF, s:  0.00274
smiles: CC1=CCC(C(=N1)F)O, s:  0.00274
smiles: CC(C)C(=O)C(C#N)F, s:  0.00274
smiles: CCCC(=O)C(C#N)F, s:  0.00274
smiles: C=CC1=C(C=NC=C1)C#C, s:  0.00273
smiles: CC1=C=CC2=C1C=CN=C2, s:  0.00273
smiles: CC(C)C1=COC(=N1)F, s:  0.00272
node ID: 4259, ground truth SMILE: CCC1CC(=O)CC(=O)C1
top 20 test cadidates: 
smiles: COC1=C(CCCC1)C=O, s:  0.00019
smiles: CC=C1CC(C1)CC(=O)O, s:  0.00019
smiles: CCC1=CCCC1C(=O)O, s:  0.00019
smiles: CC1=CC(CC1)CC(=O)O, s:  0.00019
smiles: CC1=CCCC1CC(=O)O, s:  0.00019
smiles: CC1=CCC[C@@H]1CC(=O)O, s:  0.00019
smiles: CC1=CCC(C1)CC(=O)O, s:  0.00019
smiles: CC1(CC(=CC1O)C=O)C, s:  0.00019
smiles: CC=CCC=CCC(=O)O, s:  0.00019
smiles: C/C=C/C/C=C/CC(=O)O, s:  0.00019
smiles: COC1=CCC(CC1)C=O, s:  0.00019
smiles: COC1=CC[C@H](CC1)C=O, s:  0.00019
smiles: COC1=CC[C@@H](CC1)C=O, s:  0.00019
smiles: COC1CCCC=C1C=O, s:  0.00019
smiles: C[C@H]1CC=C([C@H](C1)O)C=O, s:  0.00019
smiles: C[C@@H]1CC=C([C@H](C1)O)C=O, s:  0.00019
smiles: C[C@@H]1CC=C([C@@H](C1)O)C=O, s:  0.00019
smiles: CC1CC=C(C(C1)O)C=O, s:  0.00019
smiles: CC1CC(C=C(C1)C=O)O, s:  0.00019
smiles: COC1CCC=C(C1)C=O, s:  0.00019
node ID: 4055, ground truth SMILE: C[C@@H](CCC=C(C)C)CC=O
top 20 test cadidates: 
smiles: C[C@@H](CCC=C(C)C)CC=O, s:  0.00023
smiles: CC(CCC=C(C)C)CC=O, s:  0.00023
smiles: C[C@H](CCC=C(C)C)CC=O, s:  0.00023
smiles: CC(CCC=O)CC=C(C)C, s:  0.00019
smiles: C[C@H](CCC=C(C)C)/C=C/O, s:  0.00017
smiles: CC(CCC=C(C)C)/C=C/O, s:  0.00017
smiles: CC(CCC=C(C)C)C=CO, s:  0.00017
smiles: C[C@@H](CCC=C(C)C)/C=C/O, s:  0.00017
smiles: CCC=CCCC(C)CC=O, s:  0.00017
smiles: CC/C=C/CCC(C)CC=O, s:  0.00017
smiles: CC/C=C/CC[C@H](C)CC=O, s:  0.00017
smiles: CC(CCC=C(C)C=C)CO, s:  0.00017
smiles: C[C@H](CCCC(=C)C)CC=O, s:  0.00017
smiles: C[C@@H](CCCC(=C)C)CC=O, s:  0.00017
smiles: CC(CCCC(=C)C)CC=O, s:  0.00017
smiles: CCC(=CCC(C)CC=O)C, s:  0.00017
smiles: CC/C(=C/CC(C)CC=O)/C, s:  0.00017
smiles: C[C@@H](CCC=C(C)C)C(=O)C, s:  0.00017
smiles: C[C@H](CCC=C(C)C)C(=O)C, s:  0.00017
smiles: CC(CCC=C(C)C)C(=O)C, s:  0.00017
node ID: 4180, ground truth SMILE: CC1=CC(=O)CC(C1)(C)C
top 20 test cadidates: 
smiles: CC1=CC(=O)CC(C1)(C)C, s:  0.00062
smiles: CCC1(CC(=O)C=C1C)C, s:  0.00029
smiles: CCC1(CC(=CC1=O)C)C, s:  0.00029
smiles: CC1=CC(=O)CCC1(C)C, s:  0.00029
smiles: C/C/1=C/C(=O)CCCCC1, s:  0.00028
smiles: CC1=CC(=O)CCCCC1, s:  0.00028
smiles: CC1(CCC=CC(=O)C1)C, s:  0.00028
smiles: CC1=CC(=CC(C1)(C)O)C, s:  0.00028
smiles: CC1=CC(=CC(C1)(C)C)O, s:  0.00027
smiles: CC1(CC2(C1)CC(=O)C2)C, s:  0.00027
smiles: CC1=CC(CC(=O)C1)(C)C, s:  0.00027
smiles: CC1=CCC(CC1=O)(C)C, s:  0.00027
smiles: CC1=CC(=O)C(CC1)(C)C, s:  0.00026
smiles: CC[C@@H]1CC(=CC(=O)C1)C, s:  0.00026
smiles: CC[C@H]1CC(=CC(=O)C1)C, s:  0.00026
smiles: CCC1CC(=CC(=O)C1)C, s:  0.00026
smiles: CC1(CC(=C)C=C(C1)O)C, s:  0.00026
smiles: CCCC1(CC(=O)C=C1)C, s:  0.00026
smiles: CC1CCC(=O)C=C(C1)C, s:  0.00026
smiles: CC1CCC(=CC(=O)C1)C, s:  0.00026
node ID: 4781, ground truth SMILE: CC(=O)C1=CC=C(C=C1)OC
top 20 test cadidates: 
smiles: CC1=CC(=C(C=C1)OC=O)C, s:  0.00053
smiles: CC1=CC(=C(C=C1)C)OC=O, s:  0.00051
smiles: CC1=CC(=C(C=C1)C(=O)O)C, s:  0.00050
smiles: CC1=CC(=C(C(=O)C=C1)O)C, s:  0.00050
smiles: CC1=CC(=C(C=C1)O)CC=O, s:  0.00049
smiles: CC1=CC(=C(C=C1)CC=O)O, s:  0.00049
smiles: CC1=CC(=C(C=C1)C=O)CO, s:  0.00049
smiles: CC1=CC(=C(C=C1)C)C(=O)O, s:  0.00049
smiles: CC1=CC(=C(C=C1)CO)C=O, s:  0.00049
smiles: CC1=CC(=CC=C1)COC=O, s:  0.00049
smiles: CC1=CC(=O)C(=C(C=C1)C)O, s:  0.00048
smiles: CC1=CC(=C(C(=C1)C=O)O)C, s:  0.00048
smiles: CC1=CC=C(C=C1)COC=O, s:  0.00048
smiles: CC1=CC(=C(C(=C1)O)C=O)C, s:  0.00048
smiles: CC1=C(C=C(C=C1)OC=O)C, s:  0.00048
smiles: CC1=CC(=CC(=C1)OC=O)C, s:  0.00047
smiles: CC1=CC(=CC=C1)C(C=O)O, s:  0.00047
smiles: CC1=C(C=CC(=C1)CC=O)O, s:  0.00047
smiles: CC1=CC=C(C=C1)[C@@H](C=O)O, s:  0.00047
smiles: CC1=CC=C(C=C1)C(C=O)O, s:  0.00047
node ID: 4785, ground truth SMILE: CC(=O)C1=CC=C(C=C1)OC
top 20 test cadidates: 
smiles: CC(=O)C1=CC=C(C=C1)OC, s:  0.00065
smiles: CC(=O)C1=CC(=CC=C1)OC, s:  0.00049
smiles: COC1=CC=C(C=C1)C(=C)O, s:  0.00048
smiles: CC(=O)C1=CC=C(C=C1)CO, s:  0.00047
smiles: COC1=CC=C(C=C1)/C=C/O, s:  0.00046
smiles: COC1=CC=C(C=C1)C=CO, s:  0.00046
smiles: CC1=C(C=C(C=C1)C(=O)C)O, s:  0.00046
smiles: CC1=C(C=CC(=C1)C(=O)C)O, s:  0.00045
smiles: COC1=CC=C(C=C1)CC=O, s:  0.00045
smiles: CC(=O)C1=CC=CC=C1OC, s:  0.00044
smiles: CCC1=CC=C(C=C1)C(=O)O, s:  0.00043
smiles: CC1=CC=C(C=C1)C(=O)OC, s:  0.00043
smiles: CC1=C(C=C(C=C1)C(=O)O)C, s:  0.00043
smiles: CC1=CC(=CC(=C1)O)C(=O)C, s:  0.00043
smiles: CC1=CC=C(C=C1)OC(=O)C, s:  0.00043
smiles: CC1=C(C=CC(=C1)O)C(=O)C, s:  0.00043
smiles: CC1=CC(=O)C=C(C=C1)OC, s:  0.00043
smiles: CC(=O)C1=CC=CC(=C1)CO, s:  0.00043
smiles: COC1=CC=C(C=C1)[C@H]2CO2, s:  0.00043
smiles: COC1=CC=C(C=C1)C2CO2, s:  0.00043
node ID: 4810, ground truth SMILE: CC1=CCC(CC1=O)C(=C)C
top 20 test cadidates: 
smiles: CC1=CC[C@@H](CC1=O)C(=C)C, s:  0.00035
smiles: CC1=CCC(CC1=O)C(=C)C, s:  0.00035
smiles: CC1=CC[C@H](CC1=O)C(=C)C, s:  0.00035
smiles: CC(=C)[C@@H]1CC=C(C1)C(=O)C, s:  0.00026
smiles: CC(=C)C1CC=C(C1)C(=O)C, s:  0.00026
smiles: CC(=C)[C@H]1CC=C(C1)C(=O)C, s:  0.00026
smiles: CC1=CC(=O)C[C@@H](C1)C(=C)C, s:  0.00025
smiles: CC1=CC(=O)C[C@H](C1)C(=C)C, s:  0.00025
smiles: CC1=CC(=O)CC(C1)C(=C)C, s:  0.00025
smiles: CC1=CCC(CC1=C)C(=O)C, s:  0.00025
smiles: CC(=C)[C@H]1CCC(=C)C(=O)C1, s:  0.00024
smiles: CC(=C)[C@@H]1CCC(=C)C(=O)C1, s:  0.00024
smiles: CC(=C)C1CCC(=C)C(=O)C1, s:  0.00024
smiles: CC=CC1CC=C(C(=O)C1)C, s:  0.00024
smiles: CC(=C)[C@H]1CCC(=CC1)C=O, s:  0.00024
smiles: CC(=C)C1CCC(=CC1)C=O, s:  0.00024
smiles: CC(=C)[C@@H]1CCC(=CC1)C=O, s:  0.00024
smiles: CC1=CCC(C=C1O)C(=C)C, s:  0.00024
smiles: CC1=CC[C@H](C=C1O)C(=C)C, s:  0.00024
smiles: CC1=CC(CCC1=O)C(=C)C, s:  0.00024
node ID: 4812, ground truth SMILE: CC1=CCC(CC1=O)C(=C)C
top 20 test cadidates: 
smiles: CC1=CC[C@@H](CC1=O)C(=C)C, s:  0.00035
smiles: CC1=CCC(CC1=O)C(=C)C, s:  0.00035
smiles: CC1=CC[C@H](CC1=O)C(=C)C, s:  0.00035
smiles: CC(=C)[C@@H]1CC=C(C1)C(=O)C, s:  0.00026
smiles: CC(=C)C1CC=C(C1)C(=O)C, s:  0.00026
smiles: CC(=C)[C@H]1CC=C(C1)C(=O)C, s:  0.00026
smiles: CC1=CC(=O)CC(C1)C(=C)C, s:  0.00025
smiles: CC1=CC(=O)C[C@H](C1)C(=C)C, s:  0.00025
smiles: CC1=CC(=O)C[C@@H](C1)C(=C)C, s:  0.00025
smiles: CC1=CCC(CC1=C)C(=O)C, s:  0.00025
smiles: CC(=C)[C@H]1CCC(=C)C(=O)C1, s:  0.00024
smiles: CC(=C)[C@@H]1CCC(=C)C(=O)C1, s:  0.00024
smiles: CC(=C)C1CCC(=C)C(=O)C1, s:  0.00024
smiles: CC=CC1CC=C(C(=O)C1)C, s:  0.00024
smiles: CC(=C)[C@H]1CCC(=CC1)C=O, s:  0.00024
smiles: CC(=C)C1CCC(=CC1)C=O, s:  0.00024
smiles: CC(=C)[C@@H]1CCC(=CC1)C=O, s:  0.00024
smiles: CC1=CCC(C=C1O)C(=C)C, s:  0.00024
smiles: CC1=CC[C@H](C=C1O)C(=C)C, s:  0.00024
smiles: CC1=CC(CCC1=O)C(=C)C, s:  0.00024
node ID: 5624, ground truth SMILE: CCC=CCC1=C(CCC1=O)C
top 20 test cadidates: 
smiles: CC1=CC[C@@H](CCC1=O)C(=C)C, s:  0.00026
smiles: CC1=CCCC(CC1=O)C(=C)C, s:  0.00026
smiles: CCC(=C)C1CC=C(C(=O)C1)C, s:  0.00026
smiles: C/C=C(/C)\[C@H]1CC=C(C(=O)C1)C, s:  0.00025
smiles: C/C=C(\C)/[C@@H]1CC=C(C(=O)C1)C, s:  0.00025
smiles: C/C=C(\C)/[C@H]1CC=C(C(=O)C1)C, s:  0.00025
smiles: CC=C(C)[C@H]1CC=C(C(=O)C1)C, s:  0.00025
smiles: CC\1=CC[C@H](C/C1=C/O)C(=C)C, s:  0.00025
smiles: CCC1=CC[C@H](CC1=O)C(=C)C, s:  0.00025
smiles: CCC1=CCC(CC1=O)C(=C)C, s:  0.00025
smiles: CCC1=CC[C@@H](CC1=O)C(=C)C, s:  0.00025
smiles: CC1=CC[C@@H](CC(=O)C1)C(=C)C, s:  0.00024
smiles: CC1=CC[C@H](CC(=O)C1)C(=C)C, s:  0.00024
smiles: CC1=CCC(CC(=O)C1)C(=C)C, s:  0.00024
smiles: CC1=CCC(CC1=O)C=C(C)C, s:  0.00023
smiles: CC1=C(C(=O)C[C@@H](C1)C(=C)C)C, s:  0.00023
smiles: CC1=C(C(=O)CC(C1)C(=C)C)C, s:  0.00023
smiles: CC1=C(C(=O)C[C@H](C1)C(=C)C)C, s:  0.00023
smiles: CC1[C@H](CC=C(C1=O)C)C(=C)C, s:  0.00022
smiles: C[C@H]1[C@@H](CC=C(C1=O)C)C(=C)C, s:  0.00022
node ID: 4962, ground truth SMILE: CC(=CCCC(=CC=O)C)C
top 20 test cadidates: 
smiles: CC(=CCCC(=CC=O)C)C, s:  0.00041
smiles: CC(=CCC/C(=C\C=O)/C)C, s:  0.00041
