node ID: 734, ground truth SMILE: CC1=CC2=NNN=C2C=C1
smiles: CN1C=NC2=C1C(=O)N=C(N2C)OC, s:  0.00070
smiles: CN1C=NC(=O)C2=C1N(C(=O)N2C)C, s:  0.00070
smiles: CN1C=NC2=C1C(=O)N(C(=N2)OC)C, s:  0.00070
smiles: CC1=NC2=C(N1C)C(=O)NC(=O)N2C, s:  0.00069
smiles: CN1CC=NC2=C1C(=O)NC(=O)N2C, s:  0.00068
smiles: CN1C2=C(CCC(=N2)N)C(=O)NC1=O, s:  0.00067
node ID: 5752, ground truth SMILE: CCCCOP(=O)(OCCCC)OCCCC
top 20 test cadidates: 
smiles: CCOP(=O)(OCC(C)(C)C)OCC(C)(C)C, s:  0.00007
smiles: CCCCCCCCOP(=O)(OCC)OCC, s:  0.00007
smiles: CCCCCOP(=O)(OCC)OCCCCC, s:  0.00007
smiles: CCCCCCCCCCCCOP(=O)(O)O, s:  0.00007
smiles: CCOP(=O)(OCCC(C)C)OCCC(C)C, s:  0.00007
smiles: CCCCCCCCCCCCP(=O)(O)OO, s:  0.00007
smiles: CCCCCCOP(=O)(OCC)OCCCC, s:  0.00007
smiles: CCCCCCCOP(=O)(OCC)OCCC, s:  0.00006
smiles: CCC(C)CCCCCCCCOP(=O)(O)O, s:  0.00006
smiles: CCCCCC(CC)CCCCOP(=O)(O)O, s:  0.00006
smiles: CCCCC(CC)COP(=O)(OCC)OCC, s:  0.00006
smiles: CC(C)(C)CCCCCCCCOP(=O)(O)O, s:  0.00006
smiles: CC(C)CCCCCCCCCOP(=O)(O)O, s:  0.00006
smiles: CCC(C)C(C(C)C)OP(=O)(OCC)OCC, s:  0.00006
smiles: CCC(CC)(CC)CCCCCOP(=O)(O)O, s:  0.00006
smiles: CCCCCCCCCCC(C)OP(=O)(O)O, s:  0.00006
smiles: CCCCC(CCCC)CCCOP(=O)(O)O, s:  0.00006
smiles: CCCCCCCCC(CCC)OP(=O)(O)O, s:  0.00006
smiles: CCCCCCCCCC(CC)OP(=O)(O)O, s:  0.00006
smiles: CC(C)CC(C)CCCC(C)COP(=O)(O)O, s:  0.00006
node ID: 2159, ground truth SMILE: COC1=C(C=C2C(=C1)C=CC(=O)O2)O
top 20 test cadidates: 
smiles: COC(=O)C1C2=CC=CC=C2C(=O)O1, s:  0.00108
smiles: COC(=O)C1=COC2=C1C=CC=C2O, s:  0.00107
smiles: COC(=O)C1=C2C=CC=C(C2=CO1)O, s:  0.00107
smiles: CO/C(=C/C(=O)[O-])/C1=CC=CC=C1[O-], s:  0.00107
smiles: COC(=O)C1C2=CC=CC=C2OC1=O, s:  0.00107
smiles: COC(=O)C1=CC=C(C=C1)C(=O)C=O, s:  0.00106
smiles: COC(=O)C1=C(C=CC=C1C=O)C=O, s:  0.00106
smiles: COC(=O)C(=O)C1=CC=CC=CC1=O, s:  0.00106
smiles: COC(=O)CC#CC1=CC=C(O1)C=O, s:  0.00106
smiles: COC(=O)CC#CC1=C(OC=C1)C=O, s:  0.00105
smiles: COC(=O)C1=COOC2=CC=CC=C21, s:  0.00105
smiles: COC(=O)C#CC1=C(C=CC=C1O)O, s:  0.00105
smiles: COC(=O)C1=C(C2=CC=CC=C2O1)O, s:  0.00104
smiles: COC(=O)C1=CC2=C(C=CC=C2O1)O, s:  0.00104
smiles: COC(=O)C1=CC2=CC=CC=C2OO1, s:  0.00103
smiles: COC(=O)C1=CC=CC2=C1C(=O)OC2, s:  0.00103
smiles: COC(=O)C1=CC=CC2=C1COC2=O, s:  0.00103
smiles: COC(=O)C1=CC2=C(COC2=O)C=C1, s:  0.00102
smiles: COC(=O)C1=CC2=C(C=C1)C(=O)OC2, s:  0.00102
smiles: COC1=C(C2=CC=CC=C2O1)C(=O)O, s:  0.00102
node ID: 6383, ground truth SMILE: CN(C)CC(C1=CC=C(C=C1)OC)C2(CCCCC2)O
top 20 test cadidates: 
smiles: CN(C)C[C@@H](C1=CC=C(C=C1)O)C2(CCCCCC2)O, s:  0.00010
smiles: CN(C)CC(C1=CC=C(C=C1)O)C2(CCCCCC2)O, s:  0.00010
smiles: CN(C)C[C@@H](C1=CC=C(C=C1)CO)C2(CCCCC2)O, s:  0.00009
smiles: CN(C)CCC(C1=CC=C(C=C1)O)C2(CCCCC2)O, s:  0.00009
smiles: CN(C)CC(C1=CC=C(C=C1)CO)C2(CCCCC2)O, s:  0.00009
smiles: CC1CCC(CC1)(C(CN(C)C)C2=CC=C(C=C2)O)O, s:  0.00008
smiles: CN(C)CC(C1=CC=C(C=C1)OC)C2(CCCCC2)O, s:  0.00008
smiles: CN(C)C[C@H](C1=CC=C(C=C1)OC)C2(CCCCC2)O, s:  0.00008
smiles: CN(C)C[C@@H](C1=CC=C(C=C1)OC)C2(CCCCC2)O, s:  0.00008
smiles: CCN(C)CC(C1=CC=C(C=C1)O)C2(CCCCC2)O, s:  0.00008
smiles: CN(C)CC(C1=CC=C(C=C1)O)C2(CCCCC2)OC, s:  0.00008
smiles: CC(C)(CC(C1=CC=C(C=C1)O)C2(CCCCC2)O)N, s:  0.00008
smiles: CC(C)(C[C@@H](C1=CC=C(C=C1)O)C2(CCCCC2)O)N, s:  0.00008
smiles: CN(C)C[C@H](C1=CC(=CC=C1)OC)C2(CCCCC2)O, s:  0.00008
smiles: CN(C)C[C@@H](C1=CC(=CC=C1)OC)C2(CCCCC2)O, s:  0.00008
smiles: CN(C)CC(C1=CC(=CC=C1)OC)C2(CCCCC2)O, s:  0.00008
smiles: CN(C)CC(C1=CC=CC=C1OC)C2(CCCCC2)O, s:  0.00008
smiles: CN(C)C[C@H](C1=CC=CC=C1OC)C2(CCCCC2)O, s:  0.00008
smiles: CC(CN(C)C)C1(CCCCC1C2=CC=C(C=C2)O)O, s:  0.00008
smiles: CNCCC(C1=CC=C(C=C1)OC)C2(CCCCC2)O, s:  0.00007
node ID: 8392, ground truth SMILE: CCOC1=C2C3=C(CC4C5C3(CCN4C)C(O2)C(C=C5)O)C=C1
top 20 test cadidates: 
smiles: CCOC1=CC=CC=C1C(=O)OC(CN(C)C)C2=CC=CC=C2, s:  0.00015
smiles: CCC(C1=CC=C(C=C1)OC(=O)C2=CC=C(C=C2)CN(C)C)O, s:  0.00014
smiles: CN(C)CC(C1=CC=CC=C1)C(C2=CC3=C(C=C2)OCCO3)O, s:  0.00014
smiles: CN(C)CC(C1=CC=C(C=C1)OC)C(=O)C2=CC=C(C=C2)OC, s:  0.00014
smiles: CN(C)CCC1=C(C=C2C(=C1)CC[C@H](O2)C3=CC=C(C=C3)O)O, s:  0.00014
smiles: CN(C)CC(C1=CC=C(C=C1)OCC2=CC=CC=C2)C(=O)OC, s:  0.00014
smiles: CCOC(=O)C1=CC=C(C=C1)OC2=CC=C(C=C2)CCN(C)C, s:  0.00014
smiles: CCNCC1=C(C=CC=C1C2=CC=CC=C2OC)CC(=O)OC, s:  0.00014
smiles: CCC1=CC=C(C=C1)OC2=C(C=C(C=C2)C(=O)OC)CN(C)C, s:  0.00014
smiles: CC1=C(C=CC(=C1OC)C(=O)CN(C)C)OCC2=CC=CC=C2, s:  0.00014
smiles: CCC1=C(C=C(C=C1)OC2=C(C=C(C=C2)C(=O)O)CN(C)C)C, s:  0.00014
smiles: CN(C)CC(CC1=CC=C(C=C1)OCC2=CC=CC=C2)C(=O)O, s:  0.00014
smiles: CCOC(=O)CC1=CC(=CC=C1)OC2=CC=CC=C2CN(C)C, s:  0.00014
smiles: CN(C)CCOC(=O)[C@@H](C1=CC=CC=C1)C2=CC=C(C=C2)OC, s:  0.00014
smiles: CN(C)CC1(CCC(=CC2=CC3=C(C=C2)OCO3)C1=O)CC=C, s:  0.00014
smiles: CN(C)CC(CC1(C2=CC=CC=C2COC3=CC=CC=C31)O)O, s:  0.00014
smiles: CN(C)CC[C@H](C1=CC=CC=C1)OC(=O)C(C2=CC=CC=C2)O, s:  0.00014
smiles: CCCOC1=CC=C(C=C1)C2=CC=C(C=C2)C(=O)OCCNC, s:  0.00014
smiles: CCOC(=O)C1=CC=C(C=C1)CC(C2=CC(=CC=C2)O)N(C)C, s:  0.00014
smiles: CN(C)CCOC1=CC=C(C=C1)C(=O)CC2=CC=C(C=C2)OC, s:  0.00014
node ID: 3986, ground truth SMILE: CN(C)C(=O)NC1=CC(=C(C=C1)Cl)Cl
top 20 test cadidates: 
smiles: CN(C)C(=O)NC1=CC(=C(C=C1)Cl)Cl, s:  0.00191
smiles: CN(C)C(=O)NC1=CC(=CC(=C1)Cl)Cl, s:  0.00187
smiles: CC(C(=O)N)NC1=CC(=C(C=C1)Cl)Cl, s:  0.00185
smiles: CN(C)C(=O)N(C1=CC=C(C=C1)Cl)Cl, s:  0.00182
smiles: CCNC(=O)NC1=CC(=C(C=C1)Cl)Cl, s:  0.00182
smiles: CN(C)C(=O)NC1=C(C=CC=C1Cl)Cl, s:  0.00182
smiles: CC(C(=O)N)NC1=CC(=CC(=C1)Cl)Cl, s:  0.00181
smiles: CN(C)C(=O)N(C1=CC=CC=C1Cl)Cl, s:  0.00181
smiles: CC(C(=O)N)NC1=C(C=CC=C1Cl)Cl, s:  0.00181
smiles: CNC(=O)CNC1=CC(=C(C=C1)Cl)Cl, s:  0.00180
smiles: CC(C(=O)N)NC1=C(C(=CC=C1)Cl)Cl, s:  0.00179
smiles: CC(C(=O)N)NC1=C(C=CC(=C1)Cl)Cl, s:  0.00179
smiles: CC(C(=O)N)NC1=C(C=C(C=C1)Cl)Cl, s:  0.00179
smiles: CCNC(=O)NC1=CC(=CC(=C1)Cl)Cl, s:  0.00179
smiles: CN(C)C(=O)NC1=C(C=CC(=C1)Cl)Cl, s:  0.00178
smiles: CN(C)C(=O)NC1=C(C(=CC=C1)Cl)Cl, s:  0.00178
smiles: CN(C)C(=O)NC1=C(C=C(C=C1)Cl)Cl, s:  0.00178
smiles: CCNC(=O)NC1=C(C=CC=C1Cl)Cl, s:  0.00178
smiles: CCC(=O)NC1=CC(=C(C(=C1)Cl)N)Cl, s:  0.00178
smiles: CN(C)C(=O)C1=C(C(=C(C=C1)Cl)N)Cl, s:  0.00178
node ID: 4656, ground truth SMILE: CC1=C(C(=O)N(N1C)C2=CC=CC=C2)NC(=O)C
top 20 test cadidates: 
smiles: CCN1C(=C(C(=O)N1C2=CC=CC=C2)NC=O)C, s:  0.00007
smiles: CCN1C(=O)C(=C(N1C2=CC=CC=C2)C)NC=O, s:  0.00007
smiles: CC1=C(C(=O)N(N1C)C2=CC=CC=C2)NC(=O)C, s:  0.00007
smiles: CCC1=C(C(=O)N(N1C2=CC=CC=C2)C)NC=O, s:  0.00007
smiles: CC1=C(C(=O)N(N1C)C2=CC=CC=C2)CC(=O)N, s:  0.00007
smiles: CC1=C(C(=O)N(N1C2=CC=CC=C2)C)NC(=O)C, s:  0.00007
smiles: CC1=C(C(=O)N(N1C)C2=CC=CC=C2)N(C)C=O, s:  0.00007
smiles: CC1=CC(=CC=C1)N2C(=O)C(=C(N2C)C)C(=O)N, s:  0.00006
smiles: CN1C(=C(C(=O)N1C2=CC=CC=C2)N(C)C)C=O, s:  0.00006
smiles: CC1=CC=CC=C1N2C(=O)C(=C(N2C)C)C(=O)N, s:  0.00006
smiles: CCN1C(=C(C(=O)N1C2=CC=CC=C2)C(=O)N)C, s:  0.00006
smiles: CC1CC(=O)N(N=C1C2=CC(=CC=C2)NC=O)C, s:  0.00006
smiles: CCCN1C(=C(C(=O)N1C2=CC=CC=C2)N=O)C, s:  0.00006
smiles: CC1CC(=O)N(N=C1C2=CC=C(C=C2)NC=O)C, s:  0.00006
smiles: CC1=C(C=NN1C)COC2=CC=CC=C2NC=O, s:  0.00006
smiles: CC1=C(C(=O)N(N1)C2=CC=CC=C2)C=NCCO, s:  0.00006
smiles: CC1=NN(C=C1COC2=CC=CC=C2NC=O)C, s:  0.00006
smiles: CC1=C(C(=O)N(N1C)NC(=O)C)C2=CC=CC=C2, s:  0.00006
smiles: CC1=C(C(=O)NC(=O)N1C2=CC=CC=C2)N(C)C, s:  0.00006
smiles: CC1=C(C(=O)N(N1)CC2=CC=CC=C2)/C(=N/O)/C, s:  0.00006
node ID: 8015, ground truth SMILE: C(CCOCCCCOCCCCOCCCCO)CO
top 20 test cadidates: 
smiles: C(CCOCCCCOCCCCOCCCCO)CO, s:  0.00625
smiles: C(CCCCOOOCCCCCCCCO)CCCO, s:  0.00508
smiles: CCCCOCCCOCCCOCCCOCCCO, s:  0.00492
smiles: C(CCOCCCCC(CCCO)O)CC(CCCO)O, s:  0.00480
smiles: CCCCCOCC(COCCCCO)OCCCCO, s:  0.00475
smiles: COCCCOCCCCOCCCCOCCCOC, s:  0.00471
smiles: CCOCCOCCCCOCCCCOCCOCC, s:  0.00471
smiles: CCCCCCCCOCCOCCOCCOCCO, s:  0.00466
smiles: CCCCCOCCOCCOCCOCCOCCC, s:  0.00463
smiles: CCCCCCOCCOCCOCCOCCOCC, s:  0.00454
smiles: C(CCC(CCO)OC(CCCCCO)CCO)CCO, s:  0.00452
smiles: CCCCOCCOCCOCCOCCCCC(C)O, s:  0.00452
smiles: CCCCOCCOCCOCCOCCOCCCC, s:  0.00450
smiles: C(CCCOCCCCCCC(CO)O)CCC(CO)O, s:  0.00449
smiles: CCCCCCOOCCOCCOCCOCCCC, s:  0.00448
smiles: CC(C)(C)CCOCCOCCOCCOOC(C)(C)C, s:  0.00447
smiles: CCCOCCCC(CC(CO)O)C(CCCCCO)O, s:  0.00447
smiles: CCCCOCCCC(OOC(C)(C)C)OOC(C)(C)C, s:  0.00446
smiles: CC(CO)C(CCCCOCCCCC(C(C)CO)O)O, s:  0.00445
smiles: CCCCOCC(COCC)(COCC)COCCCO, s:  0.00442
node ID: 5053, ground truth SMILE: CC1=CC(=NO1)NS(=O)(=O)C2=CC=C(C=C2)N
top 20 test cadidates: 
smiles: CC1=C(OC(=N1)S(=O)(=O)C2=CC=C(C=C2)N)N, s:  0.00038
smiles: CC(=O)C(C#N)(N)S(=O)(=O)C1=CC=C(C=C1)N, s:  0.00037
smiles: C1=CC(=CC=C1N)S(=O)(=O)CC(=O)NCC#N, s:  0.00036
smiles: CC1=CC(=NO1)NS(=O)(=O)C2=CC=C(C=C2)N, s:  0.00036
smiles: CC1=COC(=N1)NS(=O)(=O)C2=CC=C(C=C2)N, s:  0.00036
smiles: CC1=CN=C(O1)NS(=O)(=O)C2=CC=C(C=C2)N, s:  0.00036
smiles: CC1=NOC(=C1)NS(=O)(=O)C2=CC=C(C=C2)N, s:  0.00036
smiles: CC1=C(C=NO1)NS(=O)(=O)C2=CC=C(C=C2)N, s:  0.00036
smiles: CC1=NC=C(O1)NS(=O)(=O)C2=CC=C(C=C2)N, s:  0.00036
smiles: C1=CC(=CC=C1N)S(=O)(=O)NCC2=NOC=C2, s:  0.00036
smiles: CC(=O)C(C#N)NS(=O)(=O)C1=CC=C(C=C1)N, s:  0.00036
smiles: C1=CC(=CC=C1N)S(=O)(=O)NCC2=CC=NO2, s:  0.00036
smiles: CC1=CON=C1NS(=O)(=O)C2=CC=C(C=C2)N, s:  0.00036
smiles: CC(C#N)C(=O)NC1=CC=C(C=C1)S(=O)(=O)N, s:  0.00034
smiles: C#CCNC(=O)NC1=CC=C(C=C1)S(=O)(=O)N, s:  0.00034
smiles: CC1=CC(=NO1)NC2=CC=C(C=C2)S(=O)(=O)N, s:  0.00034
smiles: CC1=CC(=O)N(N1)C2=CC=C(C=C2)S(=O)(=O)N, s:  0.00034
smiles: C1=CC(=CC=C1NCC2=NOC=C2)S(=O)(=O)N, s:  0.00034
smiles: C1=CC(=CC=C1NCC2=CC=NO2)S(=O)(=O)N, s:  0.00034
smiles: CC1=NN(CC1=O)C2=CC=C(C=C2)S(=O)(=O)N, s:  0.00034
node ID: 5678, ground truth SMILE: CNC1=C2C(=NC=N1)N(C=N2)C3CC(C(O3)CO)O
top 20 test cadidates: 
smiles: CC1=NC(=C2C(=N1)N(C=N2)[C@H]3CC([C@H](O3)CO)O)N, s:  0.00061
smiles: CC1=NC(=C2C(=N1)N(C=N2)C3CC(C(O3)CO)O)N, s:  0.00061
smiles: CC1=NC(=C2C(=N1)N(C=N2)[C@H]3C[C@@H]([C@H](O3)CO)O)N, s:  0.00061
smiles: CC1=NC(=C2C(=N1)N(C=N2)[C@H]3C[C@H]([C@H](O3)CO)O)N, s:  0.00061
smiles: CNC1=C2C(=NC=N1)N(C=N2)[C@H]3C[C@@H]([C@@H](O3)CO)O, s:  0.00061
smiles: CNC1=C2C(=NC=N1)N(C=N2)[C@H]3C[C@@H](C(O3)CO)O, s:  0.00061
smiles: CNC1=C2C(=NC=N1)N(C=N2)C3C[C@H](C(O3)CO)O, s:  0.00061
smiles: CNC1=C2C(=NC=N1)N(C=N2)C3CC(C(O3)CO)O, s:  0.00061
smiles: CNC1=C2C(=NC=N1)N(C=N2)[C@H]3C[C@H]([C@H](O3)CO)O, s:  0.00061
smiles: CNC1=C2C(=NC=N1)N(C=N2)[C@@H]3C[C@H]([C@@H](O3)CO)O, s:  0.00061
smiles: CNC1=C2C(=NC=N1)N(C=N2)[C@@H]3C[C@@H]([C@@H](O3)CO)O, s:  0.00061
smiles: CNC1=C2C(=NC=N1)N(C=N2)[C@H]3CC([C@H](O3)CO)O, s:  0.00061
smiles: CNC1=C2C(=NC=N1)N(C=N2)[C@H]3C[C@@H]([C@H](O3)CO)O, s:  0.00061
smiles: CNC1=C2C(=NC=N1)N(C=N2)[C@H]3C[C@H]([C@@H](O3)CO)O, s:  0.00061
smiles: CC1=C2C(=NC(=N1)N)N(C=N2)[C@H]3C[C@H]([C@H](O3)CO)O, s:  0.00059
smiles: CC1=NC2=C(N=CN=C2N1[C@H]3C[C@H]([C@H](O3)CO)O)N, s:  0.00059
smiles: CC1=NC2=C(N=CN=C2N1[C@H]3C[C@@H]([C@H](O3)CO)O)N, s:  0.00059
smiles: CC1=NC2=C(N=CN=C2N1C3CC(C(O3)CO)O)N, s:  0.00059
smiles: CC1=NC2=C(N=CN=C2N1[C@H]3CC([C@H](O3)CO)O)N, s:  0.00059
smiles: C1C(OC(C1O)CO)CN2C=NC3=C(N=CN=C32)N, s:  0.00059
node ID: 6561, ground truth SMILE: COC1C(C(OC1N2C=NC3=C(N=CN=C32)N)CO)O
top 20 test cadidates: 
smiles: C1[C@@H]([C@@H]([C@H](O[C@H]1N2C=NC3=C(N=CN=C32)N)CO)O)O, s:  0.00101
smiles: C1[C@H]([C@H]([C@@H](O[C@@H]1N2C=NC3=C(N=CN=C32)N)CO)O)O, s:  0.00101
smiles: C1C(C(C(OC1N2C=NC3=C(N=CN=C32)N)CO)O)O, s:  0.00101
smiles: C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)CO)CO)O)N, s:  0.00093
smiles: C1=NC(=C2C(=N1)N(C=N2)C3[C@H](C(C(O3)CO)CO)O)N, s:  0.00093
smiles: C1=NC(=C2C(=N1)N(C=N2)[C@@H]3[C@H]([C@H]([C@@H](O3)CO)CO)O)N, s:  0.00093
smiles: C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H](C([C@H](O3)CO)CO)O)N, s:  0.00093
smiles: C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)CO)CO)O)N, s:  0.00093
smiles: C1C(C(OC(C1N2C=NC3=C(N=CN=C32)N)O)O)CO, s:  0.00093
smiles: C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)CO)N, s:  0.00092
smiles: C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)CO)O)CO)N, s:  0.00092
smiles: C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@H](C([C@H](O3)CCO)O)O)N, s:  0.00090
smiles: C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)CCO)O)O)N, s:  0.00090
smiles: C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@H]([C@H](O3)CCO)O)O)N, s:  0.00090
smiles: C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)CCO)O)O)N, s:  0.00090
smiles: C1=NC(=C2C(=N1)N(C=N2)C3[C@@H]([C@@H](C(O3)CCO)O)O)N, s:  0.00090
smiles: C1[C@@H](OC(C(C1O)O)N2C=NC3=C(N=CN=C32)N)CO, s:  0.00089
smiles: C1C(OC(C(C1O)O)N2C=NC3=C(N=CN=C32)N)CO, s:  0.00089
smiles: C1[C@H](OC(C(C1O)O)N2C=NC3=C(N=CN=C32)N)CO, s:  0.00089
smiles: CO[C@@H]1[C@H](O[C@H]([C@@H]1O)N2C=NC3=C(N=CN=C32)N)CO, s:  0.00088
node ID: 9925, ground truth SMILE: CCCCCCCCCCCCCCCCCCCCCC(=O)N
top 20 test cadidates: 
smiles: CCCCCCCCCCCCCCCCCCCCCC(=O)N, s:  0.00507
smiles: CCC(CC)CCCCCCCCCCCCCCCCC(=O)N, s:  0.00405
smiles: CC(C)CCCCCCCCCCCCCCCCCCC(=O)N, s:  0.00405
smiles: CCCCCCCCCCCCCCCCCCCCC(=O)NC, s:  0.00405
smiles: CCCCCCCCCCCCCCCCCCCC(=O)N(C)C, s:  0.00405
smiles: CCCCCCCCCCCCCCCCCCCC(=O)NCC, s:  0.00400
smiles: CCCCCCCCCCCCCCCCCCC(C)(C)C(=O)N, s:  0.00397
smiles: CCCCCCCCCCCCCCCCCCC(C)CC(=O)N, s:  0.00397
smiles: CCCCCCCCCCCCCCCCCCCC(C)C(=O)N, s:  0.00396
smiles: CCCCCCCCCCCCCCCCCCCC/C(=C/N)/O, s:  0.00393
smiles: CCCCCCCCCCCCCCCCCC(=O)N(CC)CC, s:  0.00391
smiles: CCCCCCCCCCCCCCCCCCC(=O)NC(C)C, s:  0.00390
smiles: CCCCCCCCCCCCCCCCCCC(CC)C(=O)N, s:  0.00390
smiles: CCCCCCCCCCCCCCCCCC(=O)NCCCC, s:  0.00388
smiles: CCCCCCCCCCCCCCCCCC(=O)C(CC)CN, s:  0.00387
smiles: CCCCCCCCCCCCCCCCCC(=O)NC(C)(C)C, s:  0.00385
