node ID: 2740, ground truth SMILE: CC=CC=CC(=O)O
smiles: CC(CC1=CC=CC=C1)[N+](=O)[O-], s:  0.00026
smiles: C[C@@H](CC1=CC=CC=C1)[N+](=O)[O-], s:  0.00026
smiles: C1=CC=C(C=C1)COC(=O)CN, s:  0.00026
smiles: C1=CC=C(C=C1)C(=O)CC(N)O, s:  0.00026
smiles: C1=CC=C(C=C1)C(=O)C(CO)N, s:  0.00026
node ID: 3227, ground truth SMILE: CC(=O)C1=CC=CC=C1
top 20 test cadidates: 
smiles: CC(=O)C1=CC=CC=C1, s:  0.00608
smiles: C[C](C1=CC=CC=C1)[O-], s:  0.00264
smiles: C[C-]=[O+]C1=CC=CC=C1, s:  0.00212
smiles: C[O+]=[C-]C1=CC=CC=C1, s:  0.00205
smiles: C=C(C1=CC=CC=C1)O, s:  0.00205
smiles: [13CH2]([13C](=O)O)[15N]=C(N)N, s:  0.00204
smiles: [CH]COC1=CC=CC=C1, s:  0.00202
smiles: C=COC1=CC=CC=C1, s:  0.00202
smiles: [2H]CC([2H])C(C(=O)C)S, s:  0.00202
smiles: [CH2]C=[O+]C1=CC=CC=C1, s:  0.00201
smiles: C=[N+]=NC1=CC=CC=N1, s:  0.00201
smiles: C1=CC=[N+]2C(=C1)N=CN2, s:  0.00201
smiles: C1=CC=[N+]2C=NNC2=C1, s:  0.00200
smiles: CCOC1=C2C=C2C=C1, s:  0.00200
smiles: CCOC1=CC2=C1C=C2, s:  0.00200
smiles: C1N=C2C=CC=C[N+]2=N1, s:  0.00200
smiles: C1N=NC2=CC=CC=[N+]21, s:  0.00200
smiles: C1=CC=C2C(=C1)[NH2+]N=N2, s:  0.00200
smiles: CCOC1=CC#CC=C1, s:  0.00199
smiles: C1=CC2=[NH+]NN=C2C=C1, s:  0.00199
node ID: 3232, ground truth SMILE: CC(=O)C1=CC=CC=C1
top 20 test cadidates: 
smiles: CC(=O)C1=CC=CC=C1, s:  0.01691
smiles: C[C](C1=CC=CC=C1)[O-], s:  0.00393
smiles: C=C(C1=CC=CC=C1)O, s:  0.00274
smiles: C[O+]=[C-]C1=CC=CC=C1, s:  0.00246
smiles: C1=CC=C(C=C1)N=[N+]=N, s:  0.00238
smiles: C1=CC=C(C=C1)NN=[N-], s:  0.00237
smiles: C1=CC=C(C=C1)N[N+]#N, s:  0.00237
smiles: C1=CC=C(C(=C1)[NH-])N=N, s:  0.00227
smiles: C1=CC=C(C(=C1)N)[N+]#N, s:  0.00227
smiles: C1=CC=C2C(=C1)[NH2+]N=N2, s:  0.00226
smiles: C1=CC=C2C(=C1)NN[N-]2, s:  0.00226
smiles: C=[O+][CH-]C1=CC=CC=C1, s:  0.00225
smiles: C1=CC2=[NH+]NN=C2C=C1, s:  0.00225
smiles: C1=CC=[N+]2C(=C1)N=CN2, s:  0.00225
smiles: C1=CC=[N+](C(=C1)C#N)N, s:  0.00225
smiles: C1N=C2C=CC=C[N+]2=N1, s:  0.00224
smiles: C1=CC=[N+]2C=NNC2=C1, s:  0.00224
smiles: C1=CC=[N+]2C(=C1)C=NN2, s:  0.00224
smiles: C1N=NC2=CC=CC=[N+]21, s:  0.00224
smiles: CC1=C(N=CC=C1)[N+]#N, s:  0.00223
node ID: 3243, ground truth SMILE: CC(=O)C1=CC=CC=C1
top 20 test cadidates: 
smiles: CC(=O)C1=CC=CC=C1, s:  0.10252
smiles: C[C](C1=CC=CC=C1)[O-], s:  0.00718
smiles: C=C(C1=CC=CC=C1)O, s:  0.00338
smiles: C[C-]=[O+]C1=CC=CC=C1, s:  0.00207
smiles: C[O+]=[C-]C1=CC=CC=C1, s:  0.00201
smiles: CC1=CC=CC=CC1=O, s:  0.00194
smiles: C1=CC=C(C=C1)/C=C/O, s:  0.00190
smiles: C1=CC=C(C=C1)C=CO, s:  0.00190
smiles: C1=CC=C(C=C1)/C=C\O, s:  0.00190
smiles: CC(=O)C1=CC=CC1=C, s:  0.00190
smiles: [CH]COC1=CC=CC=C1, s:  0.00182
smiles: C=COC1=CC=CC=C1, s:  0.00182
smiles: [CH2]C=[O+]C1=CC=CC=C1, s:  0.00181
smiles: C=[O+][CH-]C1=CC=CC=C1, s:  0.00174
smiles: [2H]CC([2H])C(C(=O)C)S, s:  0.00172
smiles: [13CH2]([13C](=O)O)[15N]=C(N)N, s:  0.00168
smiles: COC1=C2CC1=CC=C2, s:  0.00163
smiles: CCOC1=CC2=C1C=C2, s:  0.00162
smiles: CCOC1=C2C=C2C=C1, s:  0.00162
smiles: CC(=O)C1=CC2C1C=C2, s:  0.00161
node ID: 3352, ground truth SMILE: CC1=C(C(=C(C1)C)C)C
top 20 test cadidates: 
smiles: CC1=C(C(=C(C1)C)C)C, s:  0.00420
smiles: [2H]C([2H])([2H])C([2H])([2H])[C@@H](C(=O)OC)N, s:  0.00055
smiles: [2H]C([2H])C([2H])([2H])C([2H])(C(=O)OC)N, s:  0.00055
smiles: [2H]C([2H])([2H])C([2H])([2H])CC(C(=O)O)N, s:  0.00054
smiles: [2H]C([2H])([2H])C([2H])([2H])C[C@@H](C(=O)O)N, s:  0.00054
smiles: [2H][C@@](C(=O)O)(C([2H])([2H])CC)N([2H])[2H], s:  0.00054
smiles: CCC1=CCC(=C1C)C, s:  0.00053
smiles: [2H][C@@](C(=O)O)(C([2H])(C)C([2H])([2H])[2H])N, s:  0.00053
smiles: [2H]CC([2H])(C)[C@@]([2H])(C(=O)O)N([2H])[2H], s:  0.00053
smiles: CCC1=C(CC(=C1)C)C, s:  0.00053
smiles: CCC1=CC(=C(C1)C)C, s:  0.00053
smiles: CC1=C(CC(=CC1)C)C, s:  0.00052
smiles: CCCC(=C)C1=C(C1)C, s:  0.00052
smiles: CC1=C(CC(=C)CC1)C, s:  0.00051
smiles: CC1=C(C1)C2CCCC2, s:  0.00050
smiles: CC1=C(C(=CCC1)C)C, s:  0.00049
smiles: CC1=C(CC2CC2C1)C, s:  0.00049
smiles: C/C=C/1\CCC(=C1C)C, s:  0.00049
smiles: CC1=C(C(=C)CCC1)C, s:  0.00049
smiles: CCC1=C(C(=C1C)C)C, s:  0.00049
node ID: 4064, ground truth SMILE: C[C@@H](CCC=C(C)C)CC=O
top 20 test cadidates: 
smiles: CCCC1=[NH+]C(=[NH+]C(=[NH+]1)C)C, s:  0.00019
smiles: CC1=CC=[N+](N1C)CCCN, s:  0.00018
smiles: CC1=C(N=CN1)C[N+](C)(C)C, s:  0.00018
smiles: C/C=C/C[N+]1(CCC(=N1)N)C, s:  0.00018
smiles: CC1=[N+](C=CN1)CCN(C)C, s:  0.00018
smiles: CC[N+]1(C(=CN=N1)C)C(C)C, s:  0.00018
smiles: CCN1C=C(C=[N+](N1)CC)C, s:  0.00018
smiles: CCC[N+]1(C=C(N=C1C)C)N, s:  0.00018
smiles: CC1=[N+](C=CN1CCCN)C, s:  0.00018
smiles: CN1CCNCC1=C[N+](=C)C, s:  0.00018
smiles: C[N+]1=CN(C=CC1)CCCN, s:  0.00018
smiles: CC1=NC=C(N1C)[N+](C)(C)C, s:  0.00018
smiles: CCC1(CC1)OC2(CC2)CC, s:  0.00018
smiles: CC1=CN([N+](=C1)C)CCCN, s:  0.00018
smiles: [2H]C([2H])([2H])[N+](CCCC(=O)O)(C([2H])([2H])[2H])O, s:  0.00018
smiles: CC1(CC1)COCC2(CC2)C, s:  0.00018
smiles: CC1=NN(C(=[N+]1C(C)C)C)C, s:  0.00018
smiles: CCC(C)[N+]1(C=C(N=N1)C)C, s:  0.00018
smiles: CC1=C[N+](=C(N1C)N(C)C)C, s:  0.00018
smiles: CCCC(=C)OC(=C)CCC, s:  0.00018
node ID: 4262, ground truth SMILE: CCC1CC(=O)CC(=O)C1
top 20 test cadidates: 
smiles: CCCC1=CC=C(O1)CO, s:  0.00028
smiles: CC(C)C1=CC=C(O1)CO, s:  0.00025
smiles: [2H]/C(=C(/[2H])\C([2H])([2H])O[N+](=O)O)/C([2H])([2H])O, s:  0.00023
smiles: C=NOCC[NH+]1C=CN=C1, s:  0.00022
smiles: C=CCOC(=C)OCC=C, s:  0.00022
smiles: CCOC1(CC#C1)OCC, s:  0.00021
smiles: CO/N=C\1/C[N-]CC12CN2, s:  0.00021
smiles: CCOC(=C)C#CCOC, s:  0.00021
smiles: CCO/C=C/C#CCOC, s:  0.00021
smiles: CN1C=[N+](C=C1C=NO)C, s:  0.00021
smiles: CC([CH])COC(=O)C(=C)C, s:  0.00021
smiles: CCOC=C=C=COCC, s:  0.00021
smiles: CC(C#C)OC(=C)COC, s:  0.00021
smiles: COC1=[NH+]C(=C(C=C1)N)N, s:  0.00021
smiles: CC[N-]CC1=NC(=NO1)C, s:  0.00021
smiles: C1=COC(=C1)C[NH+]=C(N)N, s:  0.00021
smiles: COC1=C[NH+]=CC(=C1)NN, s:  0.00021
smiles: C[N+]1=CC(=NC(=C1)N)OC, s:  0.00021
smiles: C[C@H](C(=O)N(C)CC#N)[NH-], s:  0.00021
smiles: C[N+](=CC1=C(ON=C1)N)C, s:  0.00021
node ID: 3690, ground truth SMILE: C1=CC=C2C=NC=CC2=C1
top 20 test cadidates: 
smiles: C1=CC=C2C=NC=CC2=C1, s:  0.18278
smiles: C1=CC=C2C(=C1)C=CC=N2, s:  0.00419
smiles: C1=CC2=CC=CN=CC2=C1, s:  0.00419
smiles: C1=CC2=CC=NC=CC2=C1, s:  0.00393
smiles: C1=CC=C2C=NC=C2C=C1, s:  0.00393
smiles: C=CC1=C(C=NC=C1)C#C, s:  0.00297
smiles: C#C/C=C\C1=CN=CC=C1, s:  0.00288
smiles: C#C/C=C/C1=CN=CC=C1, s:  0.00288
smiles: CC1=C=CC2=C1C=CN=C2, s:  0.00288
smiles: C1=CC=C2C=CN=C2C=C1, s:  0.00270
smiles: C1=CC=NC2=CC=CC2=C1, s:  0.00270
smiles: C1=CC(=C1)C2=CC=NC=C2, s:  0.00270
smiles: [CH]N1C=CC2=CC=CC=C21, s:  0.00260
smiles: C1C2=C3C=CC=CC3=CN21, s:  0.00254
smiles: C1C2=CC3=CC=CC=C3N21, s:  0.00254
smiles: C=CC#CC1=CC=NC=C1, s:  0.00254
smiles: C#C/C=C/C1=CC=NC=C1, s:  0.00254
smiles: C1=CC=C2[C]=C[NH+]=CC2=C1, s:  0.00254
smiles: C#C/C=C\C1=CC=NC=C1, s:  0.00254
smiles: C#CC=CC1=CC=NC=C1, s:  0.00254
node ID: 3692, ground truth SMILE: C1=CC=C2C=NC=CC2=C1
top 20 test cadidates: 
smiles: C1=CC=C2C=NC=CC2=C1, s:  0.02396
smiles: C1=CC=C2C(=C1)C=CC=N2, s:  0.00358
smiles: C1=CC2=CC=CN=CC2=C1, s:  0.00358
smiles: C1=CC2=CC=NC=CC2=C1, s:  0.00347
smiles: C1=CC=C2C=NC=C2C=C1, s:  0.00347
smiles: C=CC1=C(C=NC=C1)C#C, s:  0.00302
smiles: CC1=C=CC2=C1C=CN=C2, s:  0.00302
smiles: C#C/C=C/C1=CN=CC=C1, s:  0.00298
smiles: C#C/C=C\C1=CN=CC=C1, s:  0.00298
smiles: C1=CC=C2C=CN=C2C=C1, s:  0.00288
smiles: C1=CC=NC2=CC=CC2=C1, s:  0.00288
smiles: C1=CC(=C1)C2=CC=NC=C2, s:  0.00288
smiles: [CH]N1C=CC2=CC=CC=C21, s:  0.00281
smiles: [2H]OC1=NC(=N[13CH]=C1C)O[2H], s:  0.00280
smiles: [2H]OC1=NC(=NC=C1[13CH3])O[2H], s:  0.00280
smiles: C1C2=CC3=CC=CC=C3N21, s:  0.00279
smiles: C1C2=C3C=CC=CC3=CN21, s:  0.00279
smiles: C#C/C=C/C1=CC=NC=C1, s:  0.00279
smiles: C#C/C=C\C1=CC=NC=C1, s:  0.00279
smiles: C#CC=CC1=CC=NC=C1, s:  0.00279
node ID: 4259, ground truth SMILE: CCC1CC(=O)CC(=O)C1
top 20 test cadidates: 
smiles: COC1=CC(=[N+](C=C1)N)N, s:  0.00024
smiles: C=CCOC(=C)OCC=C, s:  0.00022
smiles: C=NOCC[NH+]1C=CN=C1, s:  0.00022
smiles: [2H]/C(=C(/[2H])\C([2H])([2H])O[N+](=O)O)/C([2H])([2H])O, s:  0.00022
smiles: CC([CH])COC(=O)C(=C)C, s:  0.00022
smiles: CCOC1(CC#C1)OCC, s:  0.00022
smiles: CCOC=C=C=COCC, s:  0.00022
smiles: COC1=C[NH+]=CC(=C1)NN, s:  0.00022
smiles: CC(C)(C)OC(=O)/C=C/[CH], s:  0.00022
smiles: CN1C=[N+](C=C1C=NO)C, s:  0.00022
smiles: CCO/C=C/C#CCOC, s:  0.00022
smiles: C[N+]1=CC(=CN=C1N)OC, s:  0.00022
smiles: CO/N=C\1/C[N-]CC12CN2, s:  0.00022
smiles: CCOC(=C)C#CCOC, s:  0.00022
smiles: COC1=C([N+](=CC=C1)N)N, s:  0.00022
smiles: COC1=[NH+]C(=C(C=C1)N)N, s:  0.00022
smiles: CCOC1=CCC=C1OC, s:  0.00021
smiles: CS(NN)(NN)NN, s:  0.00021
smiles: CC1(OCC(CO1)[CH])C=C, s:  0.00021
smiles: CC[N-]CC1=NC(=NO1)C, s:  0.00021
node ID: 4055, ground truth SMILE: C[C@@H](CCC=C(C)C)CC=O
top 20 test cadidates: 
smiles: CC(CCC=C(C)C)CC=O, s:  0.00099
smiles: C[C@@H](CCC=C(C)C)CC=O, s:  0.00099
smiles: C[C@H](CCC=C(C)C)CC=O, s:  0.00099
smiles: CC(CCC=O)CC=C(C)C, s:  0.00055
smiles: CC/C=C/CC[C@H](C)CC=O, s:  0.00028
smiles: CCC=CCCC(C)CC=O, s:  0.00028
smiles: CC/C=C/CCC(C)CC=O, s:  0.00028
smiles: CC(CCC=C(C)C)C(=O)C, s:  0.00027
smiles: C[C@H](CCC=C(C)C)C(=O)C, s:  0.00027
smiles: C[C@@H](CCC=C(C)C)C(=O)C, s:  0.00027
smiles: C[C@H](CCCC(=C)C)CC=O, s:  0.00025
smiles: C[C@@H](CCCC(=C)C)CC=O, s:  0.00025
smiles: CC(CCCC(=C)C)CC=O, s:  0.00025
smiles: CC(CCCC=C(C)C)C=O, s:  0.00024
smiles: C[C@H](CCCC=C(C)C)C=O, s:  0.00024
smiles: CCC(CCC=C(C)C)C=O, s:  0.00023
smiles: C[C@H](CCC=C(C)C)/C=C/O, s:  0.00023
smiles: C[C@@H](CCC=C(C)C)/C=C/O, s:  0.00023
smiles: CC(CCC=C(C)C)/C=C/O, s:  0.00023
smiles: CC(CCC=C(C)C)C=CO, s:  0.00023
node ID: 4180, ground truth SMILE: CC1=CC(=O)CC(C1)(C)C
top 20 test cadidates: 
smiles: CC1=CC(=O)CC(C1)(C)C, s:  0.00833
smiles: CCC1(CC(=CC1=O)C)C, s:  0.00051
smiles: CCC1(CC(=O)C=C1C)C, s:  0.00050
smiles: CC1=CC(=O)CCC1(C)C, s:  0.00045
smiles: CC1(CCC=CC(=O)C1)C, s:  0.00041
smiles: C/C/1=C/C(=O)CCCCC1, s:  0.00039
smiles: CC1=CC(=O)CCCCC1, s:  0.00039
smiles: CC1(CC2(C1)CC(=O)C2)C, s:  0.00035
smiles: CC1=CC(=O)C(CC1)(C)C, s:  0.00035
smiles: CC1=CCC(CC1=O)(C)C, s:  0.00035
smiles: CC1=CC(CC(=O)C1)(C)C, s:  0.00034
smiles: CC1=CC(=CC(C1)(C)C)O, s:  0.00034
smiles: CC1=CC(=CC(C1)(C)O)C, s:  0.00033
smiles: CC1CCC(=CC(=O)C1)C, s:  0.00031
smiles: CC1CCC(=O)C=C(C1)C, s:  0.00031
smiles: CC[C@@H]1CC(=CC(=O)C1)C, s:  0.00031
smiles: CC[C@H]1CC(=CC(=O)C1)C, s:  0.00031
smiles: CCC1CC(=CC(=O)C1)C, s:  0.00031
smiles: C/C=C/1\CC(CC1=O)(C)C, s:  0.00030
smiles: CC1=C(CC(C1)(C)C)C=O, s:  0.00030
node ID: 4781, ground truth SMILE: CC(=O)C1=CC=C(C=C1)OC
top 20 test cadidates: 
smiles: CC1=CC(=C(C=C1)OC=O)C, s:  0.00055
smiles: CNC(C(=C(N)N)N)Cl, s:  0.00052
smiles: CCN(/C(=N\N)/CCl)N, s:  0.00051
smiles: [2H]C([2H])(C([2H])([2H])Cl)N([2H])C([2H])([2H])C([2H])([2H])Cl, s:  0.00051
smiles: C(N)NNC(=S)NNN, s:  0.00051
smiles: [2H]/C(=C(/[2H])\S(=O)(=O)C(C)C)/C, s:  0.00051
smiles: CN=C(CCCl)NNN, s:  0.00051
smiles: [2H][C@@](C(=O)[O-])(C([2H])([2H])C([2H])([2H])C(=O)[O-])N, s:  0.00051
smiles: [2H][C@@](C(=O)[O-])(C([2H])([2H])CC(=O)[O-])N([2H])[2H], s:  0.00051
smiles: CCCO[P+](=N)OCC, s:  0.00050
smiles: CC1=CC(=NC=C1[N+]#N)OC, s:  0.00050
smiles: C1CN(CC(N1)(N)N)Cl, s:  0.00050
smiles: CO[N+]1=CC=CC2=C1N=CN2, s:  0.00050
smiles: COC1=[NH+]C=C2C=CNC2=N1, s:  0.00050
smiles: [H][C@]([2H])(CC(=O)O)[13C@@]([2H])(C(=O)O)N, s:  0.00050
smiles: COC1(C2=CC1=CC=C2)OC, s:  0.00050
smiles: C1CN(C(CN1)(N)Cl)N, s:  0.00050
smiles: CC(C)N=[P+](OC)OC, s:  0.00050
smiles: C[N+](=CCC(OC)Cl)C, s:  0.00050
smiles: [13CH2]1[13CH2][13CH]([15N]([13CH2]1)N=O)[13C](=O)O, s:  0.00050
node ID: 4785, ground truth SMILE: CC(=O)C1=CC=C(C=C1)OC
top 20 test cadidates: 
smiles: CC(=O)C1=CC=C(C=C1)OC, s:  0.00143
smiles: CC(=O)C1=CC(=CC=C1)OC, s:  0.00072
smiles: COC1=CC=C(C=C1)C(=C)O, s:  0.00065
smiles: COC1=CC=C(C=C1)OC=C, s:  0.00054
smiles: CC(=O)C1=CC=C(C=C1)CO, s:  0.00054
smiles: COC1=CC=C(C=C1)/C=C/O, s:  0.00053
smiles: COC1=CC=C(C=C1)C=CO, s:  0.00053
smiles: C[C-]=[O+]C1=CC=C(C=C1)OC, s:  0.00052
smiles: COC1=CC=C(C=C1)N[N+]#N, s:  0.00050
smiles: COC1=CC(=C(C=C1)[CH])OC, s:  0.00049
smiles: COC1=CC(=C(C=C1)[N+]#N)N, s:  0.00049
smiles: COC1=CC(=C(C=C1)N)[N+]#N, s:  0.00049
smiles: COC1=CC2=NN[NH+]=C2C=C1, s:  0.00048
smiles: COC1=CC(=CC(=C1)[CH])OC, s:  0.00047
smiles: COC(C(=C)F)(OC)OC, s:  0.00047
smiles: CO[N+]1=CC=CC2=C1N=CN2, s:  0.00047
smiles: COC(/C=C/F)(OC)OC, s:  0.00046
smiles: COC(C=CF)(OC)OC, s:  0.00046
smiles: CC(=O)C1=CC=CC=C1OC, s:  0.00046
smiles: CC(C)N=[P+](OC)OC, s:  0.00046
node ID: 4810, ground truth SMILE: CC1=CCC(CC1=O)C(=C)C
top 20 test cadidates: 
smiles: CC1=CC[C@@H](CC1=O)C(=C)C, s:  0.00149
smiles: CC1=CCC(CC1=O)C(=C)C, s:  0.00149
smiles: CC1=CC[C@H](CC1=O)C(=C)C, s:  0.00149
smiles: CC(=C)[C@@H]1CC=C(C1)C(=O)C, s:  0.00058
smiles: CC(=C)C1CC=C(C1)C(=O)C, s:  0.00058
smiles: CC(=C)[C@H]1CC=C(C1)C(=O)C, s:  0.00058
smiles: CC1=CC(=O)C[C@@H](C1)C(=C)C, s:  0.00047
smiles: CC1=CC(=O)C[C@H](C1)C(=C)C, s:  0.00047
smiles: CC1=CC(=O)CC(C1)C(=C)C, s:  0.00047
smiles: CC1=CCC(CC1=C)C(=O)C, s:  0.00044
smiles: CC(=C)[C@H]1CCC(=C)C(=O)C1, s:  0.00038
smiles: CC(=C)[C@@H]1CCC(=C)C(=O)C1, s:  0.00038
smiles: CC(=C)C1CCC(=C)C(=O)C1, s:  0.00038
smiles: CC=CC1CC=C(C(=O)C1)C, s:  0.00036
smiles: CC(=C)[C@H]1CCC(=CC1)C=O, s:  0.00032
smiles: CC(=C)C1CCC(=CC1)C=O, s:  0.00032
smiles: CC(=C)[C@@H]1CCC(=CC1)C=O, s:  0.00032
smiles: CC1=CCC(C=C1O)C(=C)C, s:  0.00032
smiles: CC1=CC[C@H](C=C1O)C(=C)C, s:  0.00032
smiles: CC1=CCCC(C1=O)C(=C)C, s:  0.00031
node ID: 4812, ground truth SMILE: CC1=CCC(CC1=O)C(=C)C
top 20 test cadidates: 
smiles: CC1=CC[C@@H](CC1=O)C(=C)C, s:  0.00205
smiles: CC1=CCC(CC1=O)C(=C)C, s:  0.00205
smiles: CC1=CC[C@H](CC1=O)C(=C)C, s:  0.00205
smiles: CC(=C)[C@@H]1CC=C(C1)C(=O)C, s:  0.00069
smiles: CC(=C)C1CC=C(C1)C(=O)C, s:  0.00069
smiles: CC(=C)[C@H]1CC=C(C1)C(=O)C, s:  0.00069
smiles: CC1=CC(=O)CC(C1)C(=C)C, s:  0.00054
smiles: CC1=CC(=O)C[C@H](C1)C(=C)C, s:  0.00054
smiles: CC1=CC(=O)C[C@@H](C1)C(=C)C, s:  0.00054
smiles: CC1=CCC(CC1=C)C(=O)C, s:  0.00050
smiles: CC(=C)[C@H]1CCC(=C)C(=O)C1, s:  0.00043
smiles: CC(=C)[C@@H]1CCC(=C)C(=O)C1, s:  0.00043
smiles: CC(=C)C1CCC(=C)C(=O)C1, s:  0.00043
smiles: CC=CC1CC=C(C(=O)C1)C, s:  0.00040
smiles: CC(=C)[C@H]1CCC(=CC1)C=O, s:  0.00035
smiles: CC(=C)C1CCC(=CC1)C=O, s:  0.00035
smiles: CC(=C)[C@@H]1CCC(=CC1)C=O, s:  0.00035
smiles: CC1=CCC(C=C1O)C(=C)C, s:  0.00035
smiles: CC1=CC[C@H](C=C1O)C(=C)C, s:  0.00035
smiles: CC1=CCCC(C1=O)C(=C)C, s:  0.00034
node ID: 5624, ground truth SMILE: CCC=CCC1=C(CCC1=O)C
top 20 test cadidates: 
smiles: CC1=CCCC(CC1=O)C(=C)C, s:  0.00079
smiles: CC1=CC[C@@H](CCC1=O)C(=C)C, s:  0.00077
smiles: CCC(=C)C1CC=C(C(=O)C1)C, s:  0.00074
smiles: C/C=C(/C)\[C@H]1CC=C(C(=O)C1)C, s:  0.00072
smiles: C/C=C(\C)/[C@@H]1CC=C(C(=O)C1)C, s:  0.00072
smiles: C/C=C(\C)/[C@H]1CC=C(C(=O)C1)C, s:  0.00072
smiles: CC=C(C)[C@H]1CC=C(C(=O)C1)C, s:  0.00072
smiles: CCC1=CC[C@H](CC1=O)C(=C)C, s:  0.00063
