node ID: 832, ground truth SMILE: CC(C(=O)O)O
node ID: 1431, ground truth SMILE: CC(CC(=O)O)O
top 20 test cadidates: 
smiles: C(CC(=O)O)CO, s:  0.00636
smiles: COCCC(=O)O, s:  0.00453
smiles: CCCOC(=O)O, s:  0.00431
smiles: CCCC(=O)OO, s:  0.00414
smiles: CCOCC(=O)O, s:  0.00403
smiles: CC(C)(C(=O)O)O, s:  0.00392
smiles: CC[C@@H](C(=O)O)O, s:  0.00387
smiles: CC[C@H](C(=O)O)O, s:  0.00387
smiles: CCC(C(=O)O)O, s:  0.00387
smiles: CC(C)OC(=O)O, s:  0.00374
smiles: C[C@@H](CC(=O)O)O, s:  0.00361
smiles: C[C@H](CC(=O)O)O, s:  0.00361
smiles: CC(CC(=O)O)O, s:  0.00361
smiles: CCC(=O)C(O)O, s:  0.00354
smiles: C[N+](=O)NC(=O)N, s:  0.00348
smiles: CC(C)C(=O)OO, s:  0.00347
smiles: CCC(=C(O)O)O, s:  0.00340
smiles: C[N+](C)(N=O)N=O, s:  0.00335
smiles: CC1(C(O1)(O)O)C, s:  0.00333
smiles: CC(=C)C(O)(O)O, s:  0.00333
node ID: 1436, ground truth SMILE: CC(CC(=O)O)O
top 20 test cadidates: 
smiles: C(CC(=O)O)CO, s:  0.00426
smiles: C[C@H](CC(=O)O)O, s:  0.00407
smiles: CC(CC(=O)O)O, s:  0.00407
smiles: C[C@@H](CC(=O)O)O, s:  0.00407
smiles: CCOCC(=O)O, s:  0.00393
smiles: CC[C@@H](C(=O)O)O, s:  0.00391
smiles: CC[C@H](C(=O)O)O, s:  0.00391
smiles: CCC(C(=O)O)O, s:  0.00391
smiles: COCCC(=O)O, s:  0.00391
smiles: C[C@H](CO)C(=O)O, s:  0.00390
smiles: CC(CO)C(=O)O, s:  0.00390
smiles: C[C@@H](CO)C(=O)O, s:  0.00390
smiles: CCCOC(=O)O, s:  0.00383
smiles: CCC(=O)C(O)O, s:  0.00361
smiles: CC(C(=O)O)OC, s:  0.00357
smiles: C[C@@H](C(=O)O)OC, s:  0.00357
smiles: C[C@H](C(=O)O)OC, s:  0.00357
smiles: COCC(=O)OC, s:  0.00353
smiles: CCC(=O)OCO, s:  0.00353
smiles: CCC(=C(O)O)O, s:  0.00347
node ID: 1897, ground truth SMILE: CCCCCC(=O)O
top 20 test cadidates: 
smiles: CC(C)CCC(=O)O, s:  0.00206
smiles: CC(=O)CCCCO, s:  0.00187
smiles: CCCCCC(=O)O, s:  0.00176
smiles: C[C@H](CCC(=O)C)O, s:  0.00169
smiles: C[C@@H](CCC(=O)C)O, s:  0.00169
smiles: CC(CCC(=O)C)O, s:  0.00169
smiles: CCOCCC(=O)C, s:  0.00153
smiles: CC(=O)CCCOC, s:  0.00150
smiles: CC(C)(C)CC(=O)O, s:  0.00119
smiles: CC(=O)CC(C)(C)O, s:  0.00103
smiles: C[C@H](CC(=O)C)CO, s:  0.00093
smiles: C[C@@H](CC(=O)C)CO, s:  0.00093
smiles: CC(CC(=O)C)CO, s:  0.00093
smiles: CCC(CC(=O)C)O, s:  0.00091
smiles: CC[C@@H](CC(=O)C)O, s:  0.00091
smiles: CC[C@H](CC(=O)C)O, s:  0.00091
smiles: CC(CC(=O)C)OC, s:  0.00087
smiles: C[C@H](CC(=O)C)OC, s:  0.00087
smiles: C[C@@H](CC(=O)C)OC, s:  0.00087
smiles: CCC(C)(C)C(=O)O, s:  0.00085
node ID: 3695, ground truth SMILE: C1=CC=C(C(=C1)C=CC(=O)O)O
top 20 test cadidates: 
smiles: C=C(C1=CC=C(C=C1)C(=O)O)O, s:  0.00206
smiles: CC(=O)C1=CC=C(C=C1)C(=O)O, s:  0.00205
smiles: C=C(C1=CC(=CC=C1)C(=O)O)O, s:  0.00194
smiles: CC(=O)C1=CC(=CC=C1)C(=O)O, s:  0.00193
smiles: C1=CC=C(C=C1)C(=O)CC(=O)O, s:  0.00192
smiles: C1=CC=C(C=C1)/C(=C\C(=O)O)/O, s:  0.00189
smiles: C1=CC=C(C=C1)C(=CC(=O)O)O, s:  0.00189
smiles: C1=CC=C(C=C1)/C(=C/C(=O)O)/O, s:  0.00189
smiles: C1=CC=C(C=C1)C(=O)C(=O)CO, s:  0.00170
smiles: C1=CC=C(C=C1)C(=O)/C(=C\O)/O, s:  0.00168
smiles: C1=CC=C(C=C1)C(=O)/C(=C/O)/O, s:  0.00168
smiles: C1=CC=C(C=C1)C(=O)C(=CO)O, s:  0.00168
smiles: CC(=O)OC(=O)C1=CC=CC=C1, s:  0.00165
smiles: C=C(O)OC(=O)C1=CC=CC=C1, s:  0.00164
smiles: C=C(C1=CC=CC=C1)OC(=O)O, s:  0.00163
smiles: C1=CC=C(C=C1)/C(=C/O)/C(=O)O, s:  0.00163
smiles: C1=CC=C(C=C1)C(=CO)C(=O)O, s:  0.00163
smiles: C1=CC=C(C=C1)/C(=C\O)/C(=O)O, s:  0.00163
smiles: COC(=O)C(=O)C1=CC=CC=C1, s:  0.00159
smiles: C1=CC(=CC=C1C=CO)C(=O)O, s:  0.00153
node ID: 2646, ground truth SMILE: C1=CC(=CC=C1CCO)O
top 20 test cadidates: 
smiles: C1=CC(=CC(=C1)O)CCO, s:  0.00202
smiles: C1=CC(=CC(=C1)CO)CO, s:  0.00176
smiles: COCC1=CC(=CC=C1)O, s:  0.00165
smiles: COC1=CC=CC(=C1)CO, s:  0.00101
smiles: C[C@H](C1=CC(=CC=C1)O)O, s:  0.00100
smiles: C[C@@H](C1=CC(=CC=C1)O)O, s:  0.00100
smiles: CC(C1=CC(=CC=C1)O)O, s:  0.00100
smiles: CCOC1=CC=CC(=C1)O, s:  0.00097
smiles: C1=CC=C(C=C1)COCO, s:  0.00087
smiles: C1=CC(=CC=C1CO)CO, s:  0.00084
smiles: C1=CC=C(C(=C1)CO)CO, s:  0.00080
smiles: CC1=CC(=CC(=C1)O)CO, s:  0.00078
smiles: CC1=C(C=C(C=C1)CO)O, s:  0.00076
smiles: CC1=C(C=CC(=C1)CO)O, s:  0.00076
smiles: C1=CC=C(C=C1)CC(O)O, s:  0.00075
smiles: CC1=C(C=C(C=C1)O)CO, s:  0.00072
smiles: CC1=C(C=CC(=C1)O)CO, s:  0.00072
smiles: CC1=CC(=CC=C1)COO, s:  0.00068
smiles: CCC1=C(C=CC(=C1)O)O, s:  0.00066
smiles: CCC1=C(C=C(C=C1)O)O, s:  0.00066
node ID: 2097, ground truth SMILE: C1=CC(=CC=C1C=O)O
top 20 test cadidates: 
smiles: C1=CC=C(C=C1)C(=O)O, s:  0.00899
smiles: [H+].C1=CC=C(C=C1)C(=O)[O-], s:  0.00626
smiles: C1=CC=C(C=C1)C(=[O+])O, s:  0.00491
smiles: C1=CC=C(C(=O)C=C1)O, s:  0.00347
smiles: C12C3C1C4(C2C34)C(=O)O, s:  0.00303
smiles: C1=CC=C(C=C1)C([O-])[O-], s:  0.00296
smiles: C1=CC(=CC(=O)C=C1)O, s:  0.00287
smiles: C1=CC=C(C=C1)C2OO2, s:  0.00282
smiles: C(C[PH3+])OC(=O)N, s:  0.00279
smiles: [2H]C([2H])(C[N+](=O)[O-])[13C](=O)O, s:  0.00278
smiles: C=C1C=CC(=C1)C(=O)O, s:  0.00277
smiles: C(CC(=O)OO)CF, s:  0.00275
smiles: [2H]C([2H])(CSC)C(=O)O, s:  0.00274
smiles: C=CC(=O)C1=CC=CO1, s:  0.00273
smiles: C=CC(=O)C1=COC=C1, s:  0.00273
smiles: C(CN)CO[PH+]=O, s:  0.00272
smiles: C(C[NH-])C(CCl)O, s:  0.00272
smiles: C(CCl)C(C[NH-])O, s:  0.00272
smiles: C=C1C=CC=C1C(=O)O, s:  0.00271
smiles: [2H]POC(=O)[C@H](C)N, s:  0.00270
node ID: 2151, ground truth SMILE: C1=CC(=CC=C1CO)O
top 20 test cadidates: 
smiles: C1=CC=C(C=C1)C(O)O, s:  0.00121
smiles: C1=CC=C(C=C1)COO, s:  0.00109
smiles: C1=CC(=C[15NH+]=C1)C(=O)N, s:  0.00102
smiles: C1C2CC1C(=C2)C(=O)O, s:  0.00101
smiles: C1CC=C(C=C1)C(=O)O, s:  0.00101
smiles: C1C=CCC(=C1)C(=O)O, s:  0.00101
smiles: C1CC(=CC=C1)C(=O)O, s:  0.00099
smiles: CC1=CCC=C1C(=O)O, s:  0.00099
smiles: CC1=CC=C(C1)C(=O)O, s:  0.00099
smiles: C=C1CC=C(C1)C(=O)O, s:  0.00098
smiles: C1=CC=C(C=C1)OCO, s:  0.00098
smiles: CCC(=O)C1=CC=CO1, s:  0.00098
smiles: C1C=CC(=C1)CC(=O)O, s:  0.00098
smiles: C1C2C1C=C(C2)C(=O)O, s:  0.00098
smiles: CC1C=CC(=C1)C(=O)O, s:  0.00097
smiles: CC1C2C1C(=C2)C(=O)O, s:  0.00097
smiles: CC1=C(C=CC1)C(=O)O, s:  0.00097
smiles: CC1=C(CC=C1)C(=O)O, s:  0.00097
smiles: CC1C=CC=C1C(=O)O, s:  0.00097
smiles: CC1=CC(=CC1)C(=O)O, s:  0.00097
node ID: 2443, ground truth SMILE: CCCCC(C(=O)O)O
top 20 test cadidates: 
smiles: CCCCC(C(=O)O)O, s:  0.00597
smiles: CCCC[C@@H](C(=O)O)O, s:  0.00597
smiles: CCCC[C@H](C(=O)O)O, s:  0.00597
smiles: CCCCC(=O)C(O)O, s:  0.00248
smiles: CC(C)C[C@H](C(=O)O)O, s:  0.00204
smiles: CC(C)CC(C(=O)O)O, s:  0.00204
smiles: CC(C)C[C@@H](C(=O)O)O, s:  0.00204
smiles: CCC[C@H](C(=O)CO)O, s:  0.00170
smiles: CCCC(C(=O)CO)O, s:  0.00170
smiles: CCC[C@@H](C(=O)CO)O, s:  0.00170
smiles: CCCCC(O)OC=O, s:  0.00167
smiles: CC(=O)C(CCCO)O, s:  0.00166
smiles: CCC[C@H](CO)C(=O)O, s:  0.00160
smiles: CCC[C@@H](CO)C(=O)O, s:  0.00160
smiles: CCCC(CO)C(=O)O, s:  0.00160
smiles: CCCC(CC(=O)O)O, s:  0.00158
smiles: CCC[C@@H](CC(=O)O)O, s:  0.00158
smiles: CCC[C@H](CC(=O)O)O, s:  0.00158
smiles: CCC[C@H](C(=O)OC)O, s:  0.00150
smiles: CCCC(C(=O)OC)O, s:  0.00150
node ID: 2532, ground truth SMILE: C1=NC2=NC=NC(=C2N1)N
top 20 test cadidates: 
smiles: C1=NC2=NC=NC(=C2N1)N, s:  0.00798
smiles: C1=C(C2=C(N=CN2)N=N1)N, s:  0.00398
smiles: C1=NNC2=C1N=CN=C2N, s:  0.00361
smiles: C1=C(N=C2C(=N1)N=CN2)N, s:  0.00324
smiles: CC1=C2C(=NN=N1)N=CN2, s:  0.00321
smiles: C1=NNC2=NC=NC(=C21)N, s:  0.00310
smiles: C1=C2C(=NC(=N1)N)N=CN2, s:  0.00296
smiles: C1=C2C(=NN=C1N)N=CN2, s:  0.00293
smiles: C1=C2C(=C(N=N1)N)N=CN2, s:  0.00275
smiles: C1=NC(=C(C(=N1)N)C#N)N, s:  0.00262
smiles: [C-]#[N+]C(=N)C1=C(N=CN1)N, s:  0.00259
smiles: CC1=NC=NC2=NNN=C12, s:  0.00246
smiles: C1N=C2C(=NC=NC2=N1)N, s:  0.00246
smiles: C1=NC(=C(C(=N1)N)N)C#N, s:  0.00242
smiles: C1C2=C(N=CN=C2N=N1)N, s:  0.00242
smiles: C1C2=C(C(=NC=N2)N)N=N1, s:  0.00240
smiles: C1=C2C(=NC=NN2N=C1)N, s:  0.00240
smiles: C1=NC(=C(N1)C(=N)C#N)N, s:  0.00239
smiles: C([C@@H](C(=O)N)NP)N, s:  0.00239
smiles: C1=C2C(=NC=N1)C(=NN2)N, s:  0.00239
node ID: 3106, ground truth SMILE: CC(=O)NC1=CC=C(C=C1)O
top 20 test cadidates: 
smiles: CC1=C(C(=CC=C1)C(=O)O)N, s:  0.00102
smiles: CC1=CC=CC=C1C(=O)NO, s:  0.00101
smiles: CC1=CC=CC=C1C(=O)ON, s:  0.00092
smiles: CC1=CC=CC=C1NC(=O)O, s:  0.00091
smiles: CNC1=CC=CC=C1C(=O)O, s:  0.00089
smiles: CC1=C(C=C(C=C1)N)C(=O)O, s:  0.00080
smiles: CC1=C(C=CC(=C1)N)C(=O)O, s:  0.00080
smiles: CC1=C(C=CC=C1N)C(=O)O, s:  0.00080
smiles: [CH2-][NH2+]C1=CC=CC=C1C(=O)O, s:  0.00076
smiles: C1=CC=C(C(=C1)CN)C(=O)O, s:  0.00071
smiles: CC1=C(C(=CC=C1)N)C(=O)O, s:  0.00068
smiles: CC1=NC(=C(C=C1)C(=O)O)C, s:  0.00068
smiles: CC1=C(C(=CC=C1)C(=O)N)O, s:  0.00062
smiles: CC1=CN=CC(=C1C)C(=O)O, s:  0.00061
smiles: CN(C1=CC=CC=C1)C(=O)O, s:  0.00061
smiles: CCC1=C(C=CC=N1)C(=O)O, s:  0.00059
smiles: C1=CC=C(C=C1)CNC(=O)O, s:  0.00059
smiles: CC1=C(N=C(C=C1)C(=O)O)C, s:  0.00059
smiles: CC1=C(N=C(C=C1)C)C(=O)O, s:  0.00059
smiles: CC1=CC(=NC=C1C(=O)O)C, s:  0.00059
node ID: 2640, ground truth SMILE: C1=CC=C(C(=C1)C(=O)O)O
top 20 test cadidates: 
smiles: C1=CC=C(C(=C1)C(=O)O)O, s:  0.00526
smiles: [H+].C1=CC=C(C(=C1)C(=O)O)[O-], s:  0.00476
smiles: [2H]C1=CC=C(C(=C1)[O-])C(=O)O, s:  0.00365
smiles: C1=CC=C(C=C1)C(=O)OO, s:  0.00314
smiles: CC(=O)C1=CC=COC1=O, s:  0.00291
smiles: C1=CC=C(C=C1)OC(=O)O, s:  0.00282
smiles: C1=CC=C(C(=C1)C(=[O+])O)O, s:  0.00270
smiles: C1=CN=C(N=C1)C(=O)N[O-], s:  0.00259
smiles: CC(=O)C(=O)C1=CC=CO1, s:  0.00257
smiles: C1=CC=C(C=C1)C2(OO2)O, s:  0.00256
smiles: C=CC1=C(C=CO1)C(=O)O, s:  0.00255
smiles: C1C=C1OC(=O)OC2=CC2, s:  0.00255
smiles: C1=CC=NC(=C1)[N-][N+](=O)[O-], s:  0.00254
smiles: C1=CC(=CC(=C1)O)C(=O)O, s:  0.00253
smiles: C=C(C(=O)C1=CC=CO1)O, s:  0.00251
smiles: C1=CC(=CC=C1C(=O)O)O, s:  0.00251
smiles: CC1=C2C(=CC=C1)OOO2, s:  0.00249
smiles: CC(=O)C1=COC=CC1=O, s:  0.00245
smiles: C1=CC(=C(N=C1)[NH-])[N+](=O)[O-], s:  0.00245
smiles: CC#COC(=O)OC#CC, s:  0.00244
node ID: 4587, ground truth SMILE: C1=CC=C2C(=C1)C(=O)C=C(N2)C(=O)O
top 20 test cadidates: 
smiles: C1=CC=C(C(=C1)C(=O)CC#N)C(=O)O, s:  0.00125
smiles: C#CC(=O)NC1=CC=CC=C1C(=O)O, s:  0.00123
smiles: C1=CC=C(C(=C1)C(=N)C(F)(F)F)O, s:  0.00117
smiles: C1=CC=C(C(=C1)C#CC(=O)N)C(=O)O, s:  0.00115
smiles: C1=CC2=C(C=NC=C2C(=C1)C(=O)O)O, s:  0.00109
smiles: C1=CC=C(C(=C1)C(=O)O)OC2=NC=C2, s:  0.00108
smiles: C1=CC=C(C(=C1)/C(=C/C(=O)O)/C#N)O, s:  0.00107
smiles: C1=CC=C(C(=C1)C2=CN=CO2)C(=O)O, s:  0.00106
smiles: C1=CC=C(C(=C1)C(=O)C2=NOC=C2)O, s:  0.00104
smiles: C1=CC=C2C(=C1)C(=CNC2=O)C(=O)O, s:  0.00103
smiles: C1=CC=C(C(=C1)C(=O)C2=COC=N2)O, s:  0.00101
smiles: C1=CC=C(C(=C1)C(=O)N)C(F)(F)F, s:  0.00101
smiles: C1=CC=C(C(=C1)C2=NC=CO2)C(=O)O, s:  0.00100
smiles: C1=CC2=C(C=NC=C2C(=C1)O)C(=O)O, s:  0.00099
smiles: C1=CC=C(C(=C1)C(=O)C2=CON=C2)O, s:  0.00099
smiles: C1=CC=C(C(=C1)C2=CC=NO2)C(=O)O, s:  0.00098
smiles: C1=CC=C(C(=C1)C2=NOC=C2)C(=O)O, s:  0.00098
smiles: C1=CC=C(C(=C1)C2=COC=N2)C(=O)O, s:  0.00094
smiles: C1=CC2=CN=CC(=C2C(=C1)O)C(=O)O, s:  0.00093
smiles: C1=CC2=C(C=CN=C2C(=C1)O)C(=O)O, s:  0.00093
node ID: 4516, ground truth SMILE: C1=CC=C2C(=C1)C(=CN2)C=CC(=O)O
top 20 test cadidates: 
smiles: CC1=CC=CC=C1C(=O)C2=NOC=C2, s:  0.00064
smiles: CC1=CC=CC=C1C(=O)C2=NC=CO2, s:  0.00063
smiles: CC1=C(C(=CC=C1)C(=O)O)C=CC#N, s:  0.00055
smiles: CC1=C(C=NO1)C(=O)C2=CC=CC=C2, s:  0.00055
smiles: CC1=C2C=NC=C(C2=CC=C1)C(=O)O, s:  0.00055
smiles: CC1=CN=CC2=C1C=CC=C2C(=O)O, s:  0.00055
smiles: CC1=C2C(=CC=C1)C=NC=C2C(=O)O, s:  0.00053
smiles: CC1=CC=NC2=CC=CC(=C12)C(=O)O, s:  0.00053
smiles: CC1=C2C(=CC=NC2=CC=C1)C(=O)O, s:  0.00053
smiles: CC1=C2C(=CC=C1)C(=CC=N2)C(=O)O, s:  0.00053
smiles: CC1=CN=CC2=C1C(=CC=C2)C(=O)O, s:  0.00053
smiles: CC1=C2C=CC=C(C2=NC=C1)C(=O)O, s:  0.00053
smiles: CC(=O)C1=C2C(=CC=C1)N=C2C(=O)C, s:  0.00052
smiles: CC(=O)C1=CC=CC=C1C(=O)NC#C, s:  0.00052
smiles: CC1=NC=C(C2=CC=CC=C12)C(=O)O, s:  0.00052
smiles: C1=CC=C(C(=C1)C(=O)O)N2C=CC=C2, s:  0.00052
smiles: CC(=O)C1=CC=CC=C1C#CC(=O)N, s:  0.00051
smiles: CC1=CC(=NO1)C(=O)C2=CC=CC=C2, s:  0.00051
smiles: CC(=O)C1=C(ON=C1)C2=CC=CC=C2, s:  0.00050
smiles: CC1=NOC(=C1)C(=O)C2=CC=CC=C2, s:  0.00050
node ID: 2865, ground truth SMILE: CCCCCCCC(=O)O
top 20 test cadidates: 
smiles: CCCCCCCC(=O)O, s:  0.00155
smiles: CCCCCCC(=O)CO, s:  0.00115
smiles: [H+].CCCCCCCC(=O)[O-], s:  0.00109
smiles: CCCCCCC(=O)OC, s:  0.00103
smiles: CCCCCCCC(=[O+])O, s:  0.00102
smiles: CCCCCC(=O)OCC, s:  0.00100
smiles: CCCCCC(=O)C(C)O, s:  0.00100
smiles: CCCCCC(=O)[C@H](C)O, s:  0.00100
smiles: CCCCCC(=O)[C@@H](C)O, s:  0.00100
smiles: CCCCCC(=C(C)O)O, s:  0.00100
smiles: CCCCCC(=O)COC, s:  0.00095
smiles: CC(C)CCCCC(=O)O, s:  0.00092
smiles: CCCCCC/C(=C/O)/O, s:  0.00092
smiles: CCCCCCC(=CO)O, s:  0.00092
smiles: CCCCCC(C)C(=O)O, s:  0.00084
smiles: CCCCC[C@@H](C)C(=O)O, s:  0.00084
smiles: CCCCC[C@H](C)C(=O)O, s:  0.00084
smiles: CCC(C)CCCC(=O)O, s:  0.00082
smiles: CC[C@H](C)CCCC(=O)O, s:  0.00082
smiles: CC[C@@H](C)CCCC(=O)O, s:  0.00082
node ID: 4762, ground truth SMILE: COC1=C(C=CC(=C1)C=CC(=O)O)O
top 20 test cadidates: 
smiles: C1=CC=C(C(=C1)CC(=O)O)CC(=O)O, s:  0.00104
smiles: C1=CC=C(C(=C1)CC(=O)CC(=O)O)O, s:  0.00099
smiles: C1=CC=C(C(=C1)C/C(=C/O)/C(=O)O)O, s:  0.00098
smiles: C1=CC=C(C(=C1)CCC(=O)C(=O)O)O, s:  0.00088
smiles: C1=CC=C(C(=C1)C/C=C(/C(=O)O)\O)O, s:  0.00084
smiles: CC(=O)C1=C(C=CC=C1O)CC(=O)O, s:  0.00081
smiles: COC(=O)C(=O)CC1=CC=CC=C1O, s:  0.00077
smiles: CC(=O)C1=CC=CC(=C1O)CC(=O)O, s:  0.00067
smiles: CC(=O)C1=CC(=C(C=C1)O)CC(=O)O, s:  0.00067
smiles: COC(=O)C1=CC=CC=C1CC(=O)O, s:  0.00067
smiles: C1=CC=C(C(=C1)C(=O)CCC(=O)O)O, s:  0.00067
smiles: CC(=O)OC1=CC=CC=C1CC(=O)O, s:  0.00067
smiles: C1=CC(=CC=C1CC(=O)O)CC(=O)O, s:  0.00066
smiles: COC1=C(C=CC=CC1=O)CC(=O)O, s:  0.00064
smiles: COC1=CC=CC=C(C1=O)CC(=O)O, s:  0.00064
smiles: C=C(CC1=C(C(=CC=C1)O)O)C(=O)O, s:  0.00063
smiles: C1=CC(=CC(=C1)CC(=O)O)CC(=O)O, s:  0.00063
smiles: CC(=O)C(=O)OCC1=CC=CC=C1O, s:  0.00062
smiles: CC1=C(C=CC=C1C(=O)O)CC(=O)O, s:  0.00062
smiles: CC1=C(C(=CC=C1)CC(=O)O)C(=O)O, s:  0.00062
node ID: 4589, ground truth SMILE: C1=CC=C2C(=C1)C(=O)C=C(N2)C(=O)O
top 20 test cadidates: 
smiles: C1=CC=C2C(=C1)C=C(N2)C(=O)C(=O)O, s:  0.00198
smiles: C1=CC=C2C(=C1)C=C(C(=O)N2)C(=O)O, s:  0.00173
smiles: C1=CC=C2C(=C1)C=C(NC2=O)C(=O)O, s:  0.00173
smiles: C1=CC=C2C(=C1)C(=O)C=C(N2)C(=O)O, s:  0.00172
smiles: C1=CC=C2C(=C1)C=C(N2)C(=O)OC=O, s:  0.00168
smiles: C1=CC2=C(C=C1C=O)C=C(N2)C(=O)O, s:  0.00160
smiles: C1=CC2=C(C=C1C=O)NC(=C2)C(=O)O, s:  0.00160
smiles: C1=CC=C2C(=C1)C=C(C(=O)C(=O)N2)O, s:  0.00147
smiles: C1=CC=C2C(=C1)C=C(N2)OC(=O)C=O, s:  0.00141
smiles: C1=CC(=C2C=C(NC2=C1)C(=O)O)C=O, s:  0.00138
smiles: C1=CC2=C(C(=C1)C=O)NC(=C2)C(=O)O, s:  0.00138
smiles: C1=CC=C2C(=C1)C(=CC(=O)N2)C(=O)O, s:  0.00108
smiles: C1=CC2=CC(=O)NC(=C2C=C1)C(=O)O, s:  0.00108
smiles: C1=CC2=C(C=CC(=O)N2)C=C1C(=O)O, s:  0.00108
smiles: C1=CC=C2C(=C1)C=C(C(=O)N2)OC=O, s:  0.00101
smiles: C1=CC=C(C=C1)C=C(C(=O)OC#N)O, s:  0.00098
smiles: C1=CC=C(C=C1)C(=O)OC2=CC=NO2, s:  0.00096
smiles: C1=CC=C2C(=C1)C(=C(N2)C=O)C(=O)O, s:  0.00095
smiles: C1=CC=C(C=C1)OC(=O)N2[C-]=NN=N2, s:  0.00094
smiles: C1=CC=C(C=C1)C(=O)OC(=O)CC#N, s:  0.00093
node ID: 8482, ground truth SMILE: C1=CC(=C(C=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O)O
top 20 test cadidates: 
smiles: CC1=C2C(=O)C(=CC1=O)OC(=C3C=CC(=C(O2)O)C=C3)O, s:  0.00016
smiles: CC1=CC=C(O1)C=C2C(=O)NC(=N2)C3=CC=CC=C3Cl, s:  0.00015
smiles: CC1=CC(=O)C(C(=O)O1)C(=O)C2=COC3=C2C=C(C=C3)O, s:  0.00015
smiles: CC1=C2C(=CC=C1)C3=C(C(=C(C(=O)O3)C(=O)C)O)C(=O)O2, s:  0.00015
smiles: CC1=CC(=C2C3=C(C(=CC(=C13)OC)O)C(=O)C(=O)C2=O)O, s:  0.00015
smiles: CN(CC1=CC(=CC(=C1)Cl)Cl)CC2=CC(=O)N[NH2+]2, s:  0.00015
smiles: CC1=CC=C(C=C1)C2=NNC(=O)C(=C2)C3=NNC(=S)O3, s:  0.00015
smiles: CC1=CC2=C(C=C1)C3=C(C(=C(C(=O)O3)C(=O)C)O)C(=O)O2, s:  0.00015
smiles: CC1=CC2=C(C=C1)OC(=O)C3=C2OC(=O)C(=C3O)C(=O)C, s:  0.00015
smiles: CC1=CC=C(O1)/C=C(/C#N)\C(=O)NC2=CC=CC=C2Cl, s:  0.00015
smiles: CC1=CC=C(O1)/C=C(\C#N)/C(=O)NC2=CC=CC=C2Cl, s:  0.00015
smiles: CC1=CC=C(O1)C=C(C#N)C(=O)NC2=CC=CC=C2Cl, s:  0.00015
smiles: CC1=C(C=CC=C1Cl)N2C(=O)C3=CC=CC=C3C(=O)N2, s:  0.00015
smiles: COC1C2=C(C=C(O1)OC=O)C(=O)C3=CC=CC=C3C2=O, s:  0.00015
smiles: CC1=C(NC(=O)N(C1=O)C2=CC=CC3=CC=CC=C32)Cl, s:  0.00015
smiles: CC1=C(NC(=O)N(C1=O)C2=CC3=CC=CC=C3C=C2)Cl, s:  0.00015
smiles: CC1=NC2=C(C=C1)C(=O)C(C(=O)N2)(C3=CC=CC=C3)Cl, s:  0.00015
smiles: CC1=CC2=C(C=C1)NC(=O)N(C2=O)C3=CC=C(C=C3)Cl, s:  0.00015
