node ID: 734, ground truth SMILE: CC1=CC2=NNN=C2C=C1
smiles: CCC(CC)OP(=O)(OCC)OC(CC)CC, s:  0.00012
smiles: CCOP(=O)(OCCC(C)C)OCCC(C)C, s:  0.00012
smiles: CCCCCCCCOP(=O)(OCC)OCC, s:  0.00012
smiles: CCCCCCOP(=O)(OCC)OCCCC, s:  0.00011
smiles: CCCCCCCOP(=O)(OCC)OCCC, s:  0.00011
smiles: CCCC(C)OP(=O)(OCC)OC(C)CCC, s:  0.00010
smiles: CCCCOP(=O)(OCCCC)OCCCC, s:  0.00010
smiles: CCCCC(CC)COP(=O)(OCC)OCC, s:  0.00009
node ID: 2159, ground truth SMILE: COC1=C(C=C2C(=C1)C=CC(=O)O2)O
top 10 test cadidates: 
smiles: COC(=O)C1=C(C2=CC=CC=C2O1)O, s:  0.00117
smiles: C1=CC=C(C(=C1)CC(=O)[O-])CC(=O)[O-], s:  0.00114
smiles: COC(=O)C1=C2C=CC=C(C2=CO1)O, s:  0.00112
smiles: COC(=O)C1=COC2=C1C=CC=C2O, s:  0.00112
smiles: C1=CC=C2C(=C1)C(=CO2)OC(=O)CO, s:  0.00110
smiles: COC(=O)C(=O)C(=O)C1=CC=CC=C1, s:  0.00110
smiles: C1=CC2=C(C(=C1)O)OC=C2CC(=O)O, s:  0.00107
smiles: COC1=C(OC2=CC=CC=C21)C(=O)O, s:  0.00106
smiles: C1=CC2=C(C(=C1)C(=O)O)OC=C2CO, s:  0.00106
smiles: COC1=C(C2=CC=CC=C2O1)C(=O)O, s:  0.00106
node ID: 6383, ground truth SMILE: CN(C)CC(C1=CC=C(C=C1)OC)C2(CCCCC2)O
top 10 test cadidates: 
smiles: CN(C)CC(C1=CC=C(C=C1)O)C2(CCCCCC2)O, s:  0.00016
smiles: CN(C)C[C@@H](C1=CC=C(C=C1)O)C2(CCCCCC2)O, s:  0.00016
smiles: CCN(C)CC(C1=CC=C(C=C1)O)C2(CCCCC2)O, s:  0.00015
smiles: CN(C)CCC(C1=CC=C(C=C1)O)C2(CCCCC2)O, s:  0.00014
smiles: CN(C)CC(C1=CC=C(C=C1)CO)C2(CCCCC2)O, s:  0.00014
smiles: CN(C)C[C@@H](C1=CC=C(C=C1)CO)C2(CCCCC2)O, s:  0.00014
smiles: CN(C)CC(C1=CC=C(C=C1)OC)C2(CCCCC2)O, s:  0.00014
smiles: CN(C)C[C@@H](C1=CC=C(C=C1)OC)C2(CCCCC2)O, s:  0.00014
smiles: CN(C)C[C@H](C1=CC=C(C=C1)OC)C2(CCCCC2)O, s:  0.00014
smiles: CC1CCC(CC1)(C(CN(C)C)C2=CC=C(C=C2)O)O, s:  0.00014
node ID: 8392, ground truth SMILE: CCOC1=C2C3=C(CC4C5C3(CCN4C)C(O2)C(C=C5)O)C=C1
top 10 test cadidates: 
smiles: CCCCCCC(=O)N(C1=CC=C(C=C1)O)C2=CC=C(C=C2)O, s:  0.00012
smiles: C1CN(CCC1(C2=CC=CC=C2)O)CC(C3=CC=C(C=C3)O)O, s:  0.00012
smiles: C1CCC(C1)(N(OCC2=CC=CC=C2)OCC3=CC=CC=C3)O, s:  0.00011
smiles: CCN(CC)C(=O)C(C)(C1=CC=C(C=C1)O)C2=CC=C(C=C2)O, s:  0.00011
smiles: CCCCCCN(C1=CC=C(C=C1)O)C(=O)C2=CC=C(C=C2)O, s:  0.00011
smiles: CCN(CC)C(=O)C(CC1=CC=C(C=C1)O)C2=CC=C(C=C2)O, s:  0.00011
smiles: C1CCC(C1)(CC(=O)NCC(C2=CC3=CC=CC=C3C=C2)O)O, s:  0.00011
smiles: C1CCC(CC1)(CC(=O)NC(C2=CC=CC=C2)C3=CC=CO3)O, s:  0.00011
smiles: CC1=C(C2(CCCCC2)OC1=O)C(=O)NC(C)C3=CC=CC=C3, s:  0.00011
smiles: CCN(CC(C1=CC=C(C=C1)C)O)C(=O)CC2=CC=C(C=C2)O, s:  0.00011
node ID: 3986, ground truth SMILE: CN(C)C(=O)NC1=CC(=C(C=C1)Cl)Cl
top 10 test cadidates: 
smiles: CN(C)C(=O)NC1=CC(=C(C=C1)Cl)Cl, s:  0.00332
smiles: CN(C)C(=O)NC1=CC(=CC(=C1)Cl)Cl, s:  0.00298
smiles: CN(C)C(=O)NC1=C(C=CC=C1Cl)Cl, s:  0.00255
smiles: CN(C)C(=O)NC1=C(C(=CC=C1)Cl)Cl, s:  0.00232
smiles: CN(C)C(=O)NC1=C(C=C(C=C1)Cl)Cl, s:  0.00232
smiles: CN(C)C(=O)NC1=C(C=CC(=C1)Cl)Cl, s:  0.00232
smiles: C[C@@H](C(=O)NC1=CC(=C(C=C1)Cl)Cl)N, s:  0.00189
smiles: CC(C)C(=O)NC1=CC(=NC(=C1)Cl)Cl, s:  0.00187
smiles: CN(C1=CC=CC=C1)C(=O)NC(Cl)Cl, s:  0.00187
smiles: CNC(=O)N(C)C1=CC(=C(C=C1)Cl)Cl, s:  0.00185
node ID: 4656, ground truth SMILE: CC1=C(C(=O)N(N1C)C2=CC=CC=C2)NC(=O)C
top 10 test cadidates: 
smiles: CCN1C(=C(C(=O)N1C2=CC=CC=C2)NC=O)C, s:  0.00015
smiles: CCN1C(=O)C(=C(N1C2=CC=CC=C2)C)NC=O, s:  0.00014
smiles: CC1=C(C(=O)N(N1C)C2=CC=CC=C2)NC(=O)C, s:  0.00014
smiles: CCC1=C(C(=O)N(N1C2=CC=CC=C2)C)NC=O, s:  0.00014
smiles: CC1=C(C(=O)N(N1C)C2=CC=CC=C2)N(C)C=O, s:  0.00013
smiles: CC1=C(C(=O)N(N1C2=CC=CC=C2)C)NC(=O)C, s:  0.00010
smiles: CN1C(=C(C(=O)N1C2=CC=CC=C2)N(C)C)C=O, s:  0.00010
smiles: CC1=C(C(=O)N(N1C)C2=CC=CC=C2)CC(=O)N, s:  0.00010
smiles: CN1C(=O)C(=CC(=O)N1C2=CC=CC=C2)N(C)C, s:  0.00008
smiles: CCCN1C(=C(C(=O)N1C2=CC=CC=C2)N=O)C, s:  0.00008
node ID: 8015, ground truth SMILE: C(CCOCCCCOCCCCOCCCCO)CO
top 10 test cadidates: 
smiles: C(CCOCCCCOCCCCOCCCCO)CO, s:  0.01077
smiles: C(CCOCCCCC(CCCO)O)CC(CCCO)O, s:  0.00722
smiles: CCCCOCCCOCCCOCCCOCCCO, s:  0.00663
smiles: CCCCCCCCOCCOCCOCCOCCO, s:  0.00604
smiles: C(CCCCOOOCCCCCCCCO)CCCO, s:  0.00600
smiles: CCCCCOCC(COCCCCO)OCCCCO, s:  0.00530
smiles: C(CCCOCCCCCCC(CO)O)CCC(CO)O, s:  0.00519
smiles: CCOCCOCCCCOCCCCOCCOCC, s:  0.00477
smiles: COCCCOCCCCOCCCCOCCCOC, s:  0.00477
smiles: CC(CO)C(CCCCOCCCCC(C(C)CO)O)O, s:  0.00458
node ID: 5053, ground truth SMILE: CC1=CC(=NO1)NS(=O)(=O)C2=CC=C(C=C2)N
top 10 test cadidates: 
smiles: CC1=C(OC(=N1)S(=O)(=O)C2=CC=C(C=C2)N)N, s:  0.00042
smiles: CCC1=CC=C(C=C1)S(=O)(=O)C2=NON=C2N, s:  0.00036
smiles: COC1=CC=C(C=C1)S(=O)(=O)C2=C(NN=C2)N, s:  0.00036
smiles: C1=CC2=C(C=C1S(=O)(=O)O)C(=C(C=C2N)N)N, s:  0.00034
smiles: C1=CC=C(C=C1)S(=O)(=O)C2=NON=C2CCN, s:  0.00033
smiles: CC(=O)C(C#N)(N)S(=O)(=O)C1=CC=C(C=C1)N, s:  0.00032
smiles: CC1=CC=C(C=C1)S(=O)(=O)N2C(=CC(=O)N2)N, s:  0.00032
smiles: CN1C=C(NN1)S(=O)(=O)C2=CC=C(C=C2)C=O, s:  0.00032
smiles: CC1=COC(=N1)NS(=O)(=O)C2=CC=C(C=C2)N, s:  0.00032
smiles: CC1=CC(=NO1)NS(=O)(=O)C2=CC=C(C=C2)N, s:  0.00032
node ID: 5678, ground truth SMILE: CNC1=C2C(=NC=N1)N(C=N2)C3CC(C(O3)CO)O
top 10 test cadidates: 
smiles: C1C(C(OC1N2C=NC3=C(N=CN=C32)N)CO)CO, s:  0.00113
smiles: C1[C@@H]([C@H](OC1N2C=NC3=C(N=CN=C32)N)CO)CO, s:  0.00113
smiles: C1[C@@H]([C@H](O[C@@H]1N2C=NC3=C(N=CN=C32)N)CO)CO, s:  0.00113
smiles: C1[C@@H](O[C@@H](C1CO)CO)N2C=NC3=C(N=CN=C32)N, s:  0.00113
smiles: C1[C@@H]([C@H](O[C@H]1N2C=NC3=C(N=CN=C32)N)CO)CO, s:  0.00113
smiles: C1C[C@H](O[C@H]([C@@H]1O)CO)N2C=NC3=C(N=CN=C32)N, s:  0.00113
smiles: C1C[C@@H](O[C@@H]([C@H]1O)CO)N2C=NC3=C(N=CN=C32)N, s:  0.00113
smiles: COC[C@H]1C(C[C@H](O1)N2C=NC3=C(N=CN=C32)N)O, s:  0.00111
smiles: COC[C@@H]1[C@H](C[C@@H](O1)N2C=NC3=C(N=CN=C32)N)O, s:  0.00111
smiles: COCC1C(CC(O1)N2C=NC3=C(N=CN=C32)N)O, s:  0.00111
node ID: 6561, ground truth SMILE: COC1C(C(OC1N2C=NC3=C(N=CN=C32)N)CO)O
top 10 test cadidates: 
smiles: C1[C@@H]([C@@H]([C@H](O[C@H]1N2C=NC3=C(N=CN=C32)N)CO)O)O, s:  0.00235
smiles: C1[C@H]([C@H]([C@@H](O[C@@H]1N2C=NC3=C(N=CN=C32)N)CO)O)O, s:  0.00235
smiles: C1C(C(C(OC1N2C=NC3=C(N=CN=C32)N)CO)O)O, s:  0.00235
smiles: C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@H](O[C@@H]([C@@H]3O)CO)CO)N, s:  0.00225
smiles: C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H](O[C@H]([C@@H]3O)CO)CO)N, s:  0.00225
smiles: C1=NC(=C2C(=N1)N(C=N2)[C@@H]3[C@H](O[C@@H]([C@H]3O)CO)CO)N, s:  0.00225
smiles: C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)CO)O)CO)N, s:  0.00225
smiles: C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)CO)N, s:  0.00225
smiles: C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)CO)CO)O)N, s:  0.00224
smiles: C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)CO)CO)O)N, s:  0.00224
node ID: 9925, ground truth SMILE: CCCCCCCCCCCCCCCCCCCCCC(=O)N
top 10 test cadidates: 
smiles: CCCCCCCCCCCCCCCCCCCCCC(=O)N, s:  0.00737
smiles: CCCCCCCCCCC(CCCCC)(CCCCC)C(=O)N, s:  0.00620
smiles: CCCCCCCCC(CCCCCC)(CCCCCC)C(=O)N, s:  0.00620
smiles: CCCCCCCCN(CCCCCC)C(=O)CCCCCCC, s:  0.00589
smiles: CCCCCCCCCC(=O)N(CCCCCC)CCCCCC, s:  0.00589
smiles: CCCCCCCC(=O)N(CCCCCCC)CCCCCCC, s:  0.00589
smiles: CCCCCCCCN(CCCCCCCC)C(=O)CCCCC, s:  0.00577
smiles: CCCCCCCCCCCC(=O)N(CCCCC)CCCCC, s:  0.00577
smiles: CCC(CC)CCCCCCCCCCCCCCCCC(=O)N, s:  0.00571
smiles: CCCCCCCCCCCCCC(=O)N(CCCC)CCCC, s:  0.00548
node ID: 7089, ground truth SMILE: COC1=CC(=CC(=C1OC)OC)CC2=CN=C(N=C2N)N
top 10 test cadidates: 
smiles: CC(C)(C)OC(CC1=CC=CC=C1)(C2=NNN=N2)C(=O)O, s:  0.00010
smiles: CC(C)(COCC1=CC=CC=C1)C(=O)OCC2=NNN=N2, s:  0.00010
smiles: C1=CC=C(C=C1)C[PH2+]CCC[PH2+]CC2=CC=CC=C2, s:  0.00009
smiles: C1=CC=C2C(=C1)C=CC=C2CCOCCSCCCO, s:  0.00009
smiles: C1=CC=C(C=C1)C2=NN=C(O2)CCNC(=O)NCCCO, s:  0.00009
smiles: C1=CC=C(C=C1)COCCCC(=O)NCC2=NNC(=O)N2, s:  0.00009
smiles: C1=CC=C2C=C(C=CC2=C1)CCOCCSCCCO, s:  0.00009
smiles: C1=CC=C(C=C1)OCC(=O)NCCOCCN2C=NC=N2, s:  0.00009
smiles: C=CCCCC(=C)CCC([CH])S(=O)(=O)C1=CC=CC=C1, s:  0.00009
smiles: C1=CC2=NNN=C2C=C1C(=O)NCCCCCCC(=O)O, s:  0.00009
node ID: 6435, ground truth SMILE: CCCC/C=C/C=C/C=C\CCCCCCCC(=O)O
top 10 test cadidates: 
smiles: CCCCOCCCCCCOCCC1=CC=CC=C1, s:  0.00030
smiles: CCCCCCCCCCCCOC1=CC=CC=C1O, s:  0.00030
smiles: CCCCCOCC1=CC=CC=C1COCCCCC, s:  0.00030
smiles: CCCCOC(CCC)(C1=CC=CC=C1)OCCCC, s:  0.00029
smiles: CCCCCCCCCCCCOC(=O)C1C=CC=C1, s:  0.00029
smiles: CCCCCCCCCCCCOC1=CC=C(C=C1)O, s:  0.00029
smiles: CCCC/C=C/CCC/C=C/C=C/CCCOC(=O)C, s:  0.00029
smiles: CCCC/C=C/CCC/C=C/C=C\CCCOC(=O)C, s:  0.00029
smiles: CCCCC=CCCCC=CC=CCCCOC(=O)C, s:  0.00029
smiles: CCCC/C=C\CCC/C=C/C=C/CCCOC(=O)C, s:  0.00029
node ID: 8933, ground truth SMILE: CCCCC(CC)COP(=O)(O)OCC(CC)CCCC
top 10 test cadidates: 
smiles: CCCCCCOP(=O)(OCCCCC)OCCCCC, s:  0.00039
smiles: CCCCCCOP(=O)(OCCCC)OCCCCCC, s:  0.00038
smiles: CCCCCCCCOP(=O)(OCCCC)OCCCC, s:  0.00038
smiles: CCCCCCCCCCCOCCOCCOCCCl, s:  0.00038
smiles: CCCCCCCOP(=O)(OCCCC)OCCCCC, s:  0.00038
smiles: CCCCCCCCCCOP(=O)(O)OCCCCCC, s:  0.00037
smiles: CCCCCCCCOP(=O)(O)OCCCCCCCC, s:  0.00037
smiles: CCCCCCCCCCOP(=O)(OCCC)OCCC, s:  0.00037
smiles: CCCCCCCCCOP(=O)(O)OCCCCCCC, s:  0.00037
smiles: CCCCCCCCCCCCCCOP(=O)(OC)OC, s:  0.00037
node ID: 7325, ground truth SMILE: CCCCCC=CC=CC(=O)CCCCCCCC(=O)O
top 10 test cadidates: 
smiles: CCCCCCCCCC(=O)/C=C/C=C/CCCC(=O)O, s:  0.00142
smiles: CCCCCCCC(=O)/C=C/C=C/CCCCCC(=O)O, s:  0.00140
smiles: CCCCCCCCC/C=C\C=C\C(=O)CCCC(=O)O, s:  0.00139
smiles: CCCCCCC(=O)/C=C/C=C/CCCCCCC(=O)O, s:  0.00139
smiles: CCCCCC=CC=CC(=O)CCCCCCCC(=O)O, s:  0.00138
smiles: CCCCCC(=O)C=CC=CCCCCCCCC(=O)O, s:  0.00138
smiles: CCCCCC=CC=CC(=O)CCCCCCC(=O)OC, s:  0.00132
smiles: CCCCCC=CC=CC(=O)CCCCCC(=O)OCC, s:  0.00130
smiles: CCCCCCCCCCCC=CC=CC(=O)CC(=O)O, s:  0.00129
smiles: CCCCCC/C=C/C(=O)CC/C=C\CCCCC(=O)O, s:  0.00129
node ID: 7594, ground truth SMILE: CCCCCCCCCCCCC/C=C/[C@H]([C@H](CO)N)O
top 10 test cadidates: 
smiles: CCCCCCCCCCCCC/C=C/[C@@H]([C@@H](CO)N)O, s:  0.00207
smiles: CCCCCCCCCCCCC/C=C/C(C(CO)N)O, s:  0.00207
smiles: CCCCCCCCCCCCC/C=C/[C@H]([C@H](CO)N)O, s:  0.00207
smiles: CCCCCCCCCCCCC/C=C\[C@@H]([C@@H](CO)N)O, s:  0.00207
smiles: CCCCCCCCCCCCCC=C[C@H]([C@H](CO)N)O, s:  0.00207
smiles: CCCCCCCCCCCCCC=CC(C(CO)N)O, s:  0.00207
smiles: CCCCCCCCCCCCCC=C[C@@H]([C@@H](CO)N)O, s:  0.00207
smiles: CCCCCCCCCCCCC/C=C/[C@H]([C@@H](CO)N)O, s:  0.00207
smiles: CCCCCCCCCCCCC/C=C\[C@H]([C@H](CO)N)O, s:  0.00207
smiles: CCCCCCCCCCCCC/C=C\C(C(CO)N)O, s:  0.00207
node ID: 11517, ground truth SMILE: CCN1CCCC1CNC(=O)C2=CC(=C(C=C2OC)N)S(=O)(=O)CC
top 10 test cadidates: 
smiles: CCN1CCCC1CNC(=O)C2=CC(=C(C=C2OC)N)S(=O)(=O)CC, s:  0.00137
smiles: CCNS(=O)(=O)C1=CC(=C(C=C1)OC)C(=O)NCC2CCCN2CC, s:  0.00119
smiles: CCN1CCCC1CNC(=O)C2=C(C=CC(=C2)S(=O)(=O)N(C)C)OC, s:  0.00119
smiles: CCN1CCCC1CNC(=O)C2=C(C=CC(=C2)NS(=O)(=O)CC)OC, s:  0.00114
smiles: CCN1CCCC1CNC(=O)C2=C(C(=CC(=C2)S(=O)(=O)CC)N)OC, s:  0.00110
smiles: CCN1CCCC1CNC(=O)C2=C(C=CC(=C2)N(C)S(=O)(=O)C)OC, s:  0.00108
smiles: CCCCN1CCCC1CNC(=O)C2=C(C=CC(=C2)S(=O)(=O)N)OC, s:  0.00106
smiles: CCN1CCCC1CNC(=O)C2=C(C=C(C(=C2)NS(=O)(=O)C)C)OC, s:  0.00100
smiles: CCN1CCC[C@H]1CNC(=O)C2=C(C=C(C(=C2)[C@H](C)S(=O)O)N)OC, s:  0.00099
smiles: CCN1CCCC1CNC(=O)C2=CC(=C(C=C2OC)N)SOOCC, s:  0.00093
node ID: 11585, ground truth SMILE: C(COCCOCCOCCOCCOCCOCCOCCO)O
top 10 test cadidates: 
smiles: C(COCCOCCOCCOCCOCCOCCOCCO)O, s:  0.00323
smiles: C(COCCOCC(COCCOCCO)COCCOCCO)O, s:  0.00277
smiles: C(COCCOCCOCCO)COCOCCOCCOCCO, s:  0.00268
smiles: C(CCOCCOCCOCCOO)COCCOCCOCCO, s:  0.00253
smiles: CCOCCOCCOCCOOCCOCCOCCOCCO, s:  0.00231
smiles: COC(COCCOCCOCCOCCOCCOCCO)OC, s:  0.00210
smiles: CC(COCCOCCO)(COCCOCCO)OCCOCCO, s:  0.00203
smiles: C(CCOCCO)CCOCOOCCOCCOCCOCCO, s:  0.00191
smiles: CCOC(COCCOCCOCCOCCOCCOCCO)O, s:  0.00176
smiles: C(CC(OCCO)OCCO)COCCCC(OCCO)OCCO, s:  0.00160
node ID: 10945, ground truth SMILE: CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OCC
top 10 test cadidates: 
smiles: CCC=CCC=CCC=CCC=CCC=CCC=CCCC(=O)OCC, s:  0.00289
smiles: CC/C=C\C/C=C\CC/C=C\C=C\C=C\CC/C=C\CCC(=O)OCC, s:  0.00275
smiles: CCOC(=O)CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CC/C=C\C, s:  0.00261
smiles: CC/C=C/CCCCC/C=C/C=C/C=C/C=C/C=C/CCC(=O)OCC, s:  0.00246
smiles: CCC/C=C/C=C/C/C=C/C/C=C/C/C=C/C/C=C\CCC(=O)OCC, s:  0.00242
smiles: CC/C=C/C/C=C/CC/C=C/C=C/C=C/C=C/CCCCC(=O)OCC, s:  0.00232
smiles: CCOC(=O)CCC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C, s:  0.00218
smiles: CCCCC=C=CC/C=C/C/C=C/C/C=C/C/C=C/CCC(=O)OCC, s:  0.00206
smiles: CCOC(=O)CCCC/C=C/C/C=C/C/C=C/C/C=C/C/C=C/CC=C, s:  0.00196
smiles: CC/C=C/C/C=C/C/C=C/C/C=C/CC/C=C/CC/C=C/CCC(=O)O, s:  0.00195
node ID: 12844, ground truth SMILE: CCCCOC(=O)CC(C(C(=O)C)C(=O)OCCCC)(C(=O)OCCCC)O
top 10 test cadidates: 
smiles: CCCCOC(=O)CC(CC(=O)OCCCCC(=O)C)(C(=O)OCCCC)O, s:  0.00048
smiles: CCCCOC(=O)CC(CC(=O)OCC(CC)C(=O)C)(C(=O)OCCCC)O, s:  0.00045
smiles: CCCCOC(=O)CC(CC(=O)OC(CCC)C(=O)C)(C(=O)OCCCC)O, s:  0.00044
smiles: CCCCOC(=O)CC(CC(=O)O)(CC(=O)OCCCC)C(=O)OCCCC, s:  0.00043
smiles: CCCCCCCCOC(=O)C(CC(=O)OCCCC)(CC(=O)OC(=O)C)O, s:  0.00042
smiles: CCCCCCCCOC(=O)CC(CC(=O)OCCCC)(C(=O)OC(=O)C)O, s:  0.00040
smiles: CCCCOC(=O)CC(CC(=O)OCCCC)(C(=O)OCCCC)OC(=O)C, s:  0.00039
smiles: CCCCOC(=O)C[C@]([C@@H](C(=O)C)C(=O)OCCCC)(C(=O)OCCCC)O, s:  0.00037
smiles: CCCCOC(=O)C[C@@]([C@@H](C(=O)C)C(=O)OCCCC)(C(=O)OCCCC)O, s:  0.00037
smiles: CCCCOC(=O)CC(C(C(=O)C)C(=O)OCCCC)(C(=O)OCCCC)O, s:  0.00037
node ID: 12866, ground truth SMILE: CO/C=C(\C1=CC=CC=C1OC2=NC=NC(=C2)OC3=CC=CC=C3C#N)/C(=O)OC
top 10 test cadidates: 
smiles: COC=C(C1=CC=CC=C1OC2=NC=NC(=C2)OC3=CC=CC=C3C#N)C(=O)OC, s:  0.00025
smiles: CO/C=C(/C1=CC=CC=C1OC2=NC=NC(=C2)OC3=CC=CC=C3C#N)\C(=O)OC, s:  0.00025
smiles: CO/C=C(\C1=CC=CC=C1OC2=NC=NC(=C2)OC3=CC=CC=C3C#N)/C(=O)OC, s:  0.00025
smiles: COC(=O)/C(=C/CO)/C1=CC=CC=C1OC2=NC=NC(=C2)OC3=CC=CC=C3C#N, s:  0.00024
smiles: COC(=O)C(=CCO)C1=CC=CC=C1OC2=NC=NC(=C2)OC3=CC=CC=C3C#N, s:  0.00024
smiles: CO/C=C(\C1=CC=CC=C1OC2=NC=NC(=C2)OC3=CC=CC=C3C#N)/C(=O)CO, s:  0.00024
smiles: COC=C(C1=CC=CC=C1OC2=NC=NC(=C2)OC3=CC=CC=C3C#N)C(=O)CO, s:  0.00024
smiles: CO/C=C(\C1=CC=CC=C1OC2=NC=NC(=C2)OC3=CC=C(C=C3)C#N)/C(=O)OC, s:  0.00024
smiles: COC=C(C1=CC=CC=C1OC2=NC=CC(=N2)OC3=CC=CC=C3C#N)C(=O)OC, s:  0.00023
smiles: CO/C=C(\C1=CC=CC=C1OC2=NC=CC(=N2)OC3=CC=CC=C3C#N)/C(=O)OC, s:  0.00023
node ID: 14592, ground truth SMILE: CCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)C(=O)O)C(C)(C)O
top 10 test cadidates: 
smiles: CCCCC1=C(N(C(=O)N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)CC)C(=O)O, s:  0.00050
smiles: CCCCC1=CC(=NN1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)OC(=O)OCC, s:  0.00048
smiles: CCCCC1=NC(=CC(=O)N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)OCCO, s:  0.00047
smiles: CCCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)C(C)O)C(=O)O, s:  0.00047
smiles: CCCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)C(=O)OC)CO, s:  0.00046
smiles: CCCCN1C(=O)C=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)C(=O)OCC, s:  0.00046
smiles: CCCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)C(=O)O)C(C)O, s:  0.00045
smiles: CCCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)O)C(=O)OCC, s:  0.00045
smiles: CCCC1=C(N(C(=O)N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)CCC)C(=O)O, s:  0.00043
