node ID: 832, ground truth SMILE: CC(C(=O)O)O
smiles: CCCC(=O)OO, s:  0.00408
smiles: CCOCC(=O)O, s:  0.00398
smiles: CC(C)(C(=O)O)O, s:  0.00389
smiles: CC[C@@H](C(=O)O)O, s:  0.00382
smiles: CC[C@H](C(=O)O)O, s:  0.00382
smiles: CCC(C(=O)O)O, s:  0.00382
smiles: CC(C)OC(=O)O, s:  0.00372
smiles: C[C@@H](CC(=O)O)O, s:  0.00357
smiles: C[C@H](CC(=O)O)O, s:  0.00357
smiles: CC(CC(=O)O)O, s:  0.00357
smiles: CCC(=O)C(O)O, s:  0.00351
smiles: C[N+](=O)NC(=O)N, s:  0.00347
smiles: CC(C)C(=O)OO, s:  0.00346
smiles: CCC(=C(O)O)O, s:  0.00337
smiles: C[N+](C)(N=O)N=O, s:  0.00335
smiles: CC1(C(O1)(O)O)C, s:  0.00333
smiles: CC(=C)C(O)(O)O, s:  0.00333
node ID: 1436, ground truth SMILE: CC(CC(=O)O)O
top 20 test cadidates: 
smiles: C(CC(=O)O)CO, s:  0.00420
smiles: C[C@H](CC(=O)O)O, s:  0.00402
smiles: CC(CC(=O)O)O, s:  0.00402
smiles: C[C@@H](CC(=O)O)O, s:  0.00402
smiles: CCOCC(=O)O, s:  0.00388
smiles: CC[C@@H](C(=O)O)O, s:  0.00388
smiles: CC[C@H](C(=O)O)O, s:  0.00388
smiles: CCC(C(=O)O)O, s:  0.00388
smiles: C[C@H](CO)C(=O)O, s:  0.00387
smiles: CC(CO)C(=O)O, s:  0.00387
smiles: C[C@@H](CO)C(=O)O, s:  0.00387
smiles: COCCC(=O)O, s:  0.00386
smiles: CCCOC(=O)O, s:  0.00380
smiles: CCC(=O)C(O)O, s:  0.00360
smiles: CC(C(=O)O)OC, s:  0.00355
smiles: C[C@@H](C(=O)O)OC, s:  0.00355
smiles: C[C@H](C(=O)O)OC, s:  0.00355
smiles: CCC(=O)OCO, s:  0.00351
smiles: COCC(=O)OC, s:  0.00350
smiles: CCC(=C(O)O)O, s:  0.00346
node ID: 1897, ground truth SMILE: CCCCCC(=O)O
top 20 test cadidates: 
smiles: CC(C)CCC(=O)O, s:  0.00198
smiles: CC(=O)CCCCO, s:  0.00180
smiles: CCCCCC(=O)O, s:  0.00169
smiles: C[C@H](CCC(=O)C)O, s:  0.00163
smiles: C[C@@H](CCC(=O)C)O, s:  0.00163
smiles: CC(CCC(=O)C)O, s:  0.00163
smiles: CCOCCC(=O)C, s:  0.00147
smiles: CC(=O)CCCOC, s:  0.00144
smiles: CC(C)(C)CC(=O)O, s:  0.00116
smiles: CC(=O)CC(C)(C)O, s:  0.00101
smiles: C[C@H](CC(=O)C)CO, s:  0.00091
smiles: C[C@@H](CC(=O)C)CO, s:  0.00091
smiles: CC(CC(=O)C)CO, s:  0.00091
smiles: CCC(CC(=O)C)O, s:  0.00089
smiles: CC[C@@H](CC(=O)C)O, s:  0.00089
smiles: CC[C@H](CC(=O)C)O, s:  0.00089
smiles: CC(CC(=O)C)OC, s:  0.00085
smiles: C[C@H](CC(=O)C)OC, s:  0.00085
smiles: C[C@@H](CC(=O)C)OC, s:  0.00085
smiles: CCC(C)(C)C(=O)O, s:  0.00083
node ID: 3695, ground truth SMILE: C1=CC=C(C(=C1)C=CC(=O)O)O
top 20 test cadidates: 
smiles: C=C(C1=CC=C(C=C1)C(=O)O)O, s:  0.00205
smiles: CC(=O)C1=CC=C(C=C1)C(=O)O, s:  0.00204
smiles: C=C(C1=CC(=CC=C1)C(=O)O)O, s:  0.00192
smiles: CC(=O)C1=CC(=CC=C1)C(=O)O, s:  0.00191
smiles: C1=CC=C(C=C1)C(=O)CC(=O)O, s:  0.00190
smiles: C1=CC=C(C=C1)/C(=C\C(=O)O)/O, s:  0.00187
smiles: C1=CC=C(C=C1)C(=CC(=O)O)O, s:  0.00187
smiles: C1=CC=C(C=C1)/C(=C/C(=O)O)/O, s:  0.00187
smiles: C1=CC=C(C=C1)C(=O)C(=O)CO, s:  0.00168
smiles: C1=CC=C(C=C1)C(=O)/C(=C\O)/O, s:  0.00166
smiles: C1=CC=C(C=C1)C(=O)/C(=C/O)/O, s:  0.00166
smiles: C1=CC=C(C=C1)C(=O)C(=CO)O, s:  0.00166
smiles: CC(=O)OC(=O)C1=CC=CC=C1, s:  0.00163
smiles: C=C(O)OC(=O)C1=CC=CC=C1, s:  0.00161
smiles: C=C(C1=CC=CC=C1)OC(=O)O, s:  0.00161
smiles: C1=CC=C(C=C1)/C(=C/O)/C(=O)O, s:  0.00161
smiles: C1=CC=C(C=C1)C(=CO)C(=O)O, s:  0.00161
smiles: C1=CC=C(C=C1)/C(=C\O)/C(=O)O, s:  0.00161
smiles: COC(=O)C(=O)C1=CC=CC=C1, s:  0.00157
smiles: C1=CC(=CC=C1C=CO)C(=O)O, s:  0.00151
node ID: 2646, ground truth SMILE: C1=CC(=CC=C1CCO)O
top 20 test cadidates: 
smiles: C1=CC(=CC(=C1)O)CCO, s:  0.00198
smiles: C1=CC(=CC(=C1)CO)CO, s:  0.00175
smiles: COCC1=CC(=CC=C1)O, s:  0.00161
smiles: COC1=CC=CC(=C1)CO, s:  0.00099
smiles: C[C@H](C1=CC(=CC=C1)O)O, s:  0.00097
smiles: CC(C1=CC(=CC=C1)O)O, s:  0.00097
smiles: C[C@@H](C1=CC(=CC=C1)O)O, s:  0.00097
smiles: CCOC1=CC=CC(=C1)O, s:  0.00094
smiles: C1=CC=C(C=C1)COCO, s:  0.00087
smiles: C1=CC(=CC=C1CO)CO, s:  0.00083
smiles: C1=CC=C(C(=C1)CO)CO, s:  0.00080
smiles: CC1=CC(=CC(=C1)O)CO, s:  0.00077
smiles: C1=CC=C(C=C1)CC(O)O, s:  0.00076
smiles: CC1=C(C=CC(=C1)CO)O, s:  0.00075
smiles: CC1=C(C=C(C=C1)CO)O, s:  0.00075
smiles: CC1=C(C=CC(=C1)O)CO, s:  0.00070
smiles: CC1=C(C=C(C=C1)O)CO, s:  0.00070
smiles: CC1=CC(=CC=C1)COO, s:  0.00066
smiles: C1=CC=C(C=C1)CCOO, s:  0.00066
smiles: CCC1=C(C=CC(=C1)O)O, s:  0.00064
node ID: 2097, ground truth SMILE: C1=CC(=CC=C1C=O)O
top 20 test cadidates: 
smiles: C1=CC=C(C=C1)C(=O)O, s:  0.00900
smiles: [H+].C1=CC=C(C=C1)C(=O)[O-], s:  0.00617
smiles: C1=CC=C(C=C1)C(=[O+])O, s:  0.00481
smiles: C1=CC=C(C(=O)C=C1)O, s:  0.00342
smiles: C12C3C1C4(C2C34)C(=O)O, s:  0.00301
smiles: C1=CC=C(C=C1)C([O-])[O-], s:  0.00293
smiles: C1=CC(=CC(=O)C=C1)O, s:  0.00284
smiles: C1=CC=C(C=C1)C2OO2, s:  0.00280
smiles: C(C[PH3+])OC(=O)N, s:  0.00279
smiles: [2H]C([2H])(C[N+](=O)[O-])[13C](=O)O, s:  0.00278
smiles: C(CC(=O)OO)CF, s:  0.00274
smiles: C=C1C=CC(=C1)C(=O)O, s:  0.00274
smiles: [2H]C([2H])(CSC)C(=O)O, s:  0.00273
smiles: C(CN)CO[PH+]=O, s:  0.00273
smiles: C(C[NH-])C(CCl)O, s:  0.00272
smiles: C(CCl)C(C[NH-])O, s:  0.00272
smiles: C=CC(=O)C1=COC=C1, s:  0.00271
smiles: C=CC(=O)C1=CC=CO1, s:  0.00271
smiles: [2H]POC(=O)[C@H](C)N, s:  0.00270
smiles: C=C1C=CC=C1C(=O)O, s:  0.00269
node ID: 2151, ground truth SMILE: C1=CC(=CC=C1CO)O
top 20 test cadidates: 
smiles: C1=CC=C(C=C1)C(O)O, s:  0.00119
smiles: C1=CC=C(C=C1)COO, s:  0.00108
smiles: C1=CC(=C[15NH+]=C1)C(=O)N, s:  0.00100
smiles: C1C2CC1C(=C2)C(=O)O, s:  0.00100
smiles: C1CC=C(C=C1)C(=O)O, s:  0.00100
smiles: C1C=CCC(=C1)C(=O)O, s:  0.00100
smiles: C1CC(=CC=C1)C(=O)O, s:  0.00098
smiles: CC1=CCC=C1C(=O)O, s:  0.00098
smiles: CC1=CC=C(C1)C(=O)O, s:  0.00098
smiles: C=C1CC=C(C1)C(=O)O, s:  0.00098
smiles: CCC(=O)C1=CC=CO1, s:  0.00097
smiles: C1=CC=C(C=C1)OCO, s:  0.00097
smiles: C1C=CC(=C1)CC(=O)O, s:  0.00097
smiles: C1C2C1C=C(C2)C(=O)O, s:  0.00097
smiles: CC1C=CC(=C1)C(=O)O, s:  0.00096
smiles: CC1C2C1C(=C2)C(=O)O, s:  0.00096
smiles: CC1=C(C=CC1)C(=O)O, s:  0.00096
smiles: CC1=C(CC=C1)C(=O)O, s:  0.00096
smiles: CC1C=CC=C1C(=O)O, s:  0.00096
smiles: CC1=CC(=CC1)C(=O)O, s:  0.00096
node ID: 2443, ground truth SMILE: CCCCC(C(=O)O)O
top 20 test cadidates: 
smiles: CCCCC(C(=O)O)O, s:  0.01147
smiles: CCCC[C@@H](C(=O)O)O, s:  0.01147
smiles: CCCC[C@H](C(=O)O)O, s:  0.01147
smiles: CCCCC(=O)C(O)O, s:  0.00363
smiles: CC(C)C[C@H](C(=O)O)O, s:  0.00279
smiles: CC(C)CC(C(=O)O)O, s:  0.00279
smiles: CC(C)C[C@@H](C(=O)O)O, s:  0.00279
smiles: CCC[C@H](C(=O)CO)O, s:  0.00220
smiles: CCCC(C(=O)CO)O, s:  0.00220
smiles: CCC[C@@H](C(=O)CO)O, s:  0.00220
smiles: CCCCC(O)OC=O, s:  0.00218
smiles: CC(=O)C(CCCO)O, s:  0.00215
smiles: CCC[C@H](CO)C(=O)O, s:  0.00206
smiles: CCC[C@@H](CO)C(=O)O, s:  0.00206
smiles: CCCC(CO)C(=O)O, s:  0.00206
smiles: CCCC(CC(=O)O)O, s:  0.00204
smiles: CCC[C@@H](CC(=O)O)O, s:  0.00204
smiles: CCC[C@H](CC(=O)O)O, s:  0.00204
smiles: CCC[C@H](C(=O)OC)O, s:  0.00188
smiles: CCCC(C(=O)OC)O, s:  0.00188
node ID: 2532, ground truth SMILE: C1=NC2=NC=NC(=C2N1)N
top 20 test cadidates: 
smiles: C1=NC2=NC=NC(=C2N1)N, s:  0.00800
smiles: C1=C(C2=C(N=CN2)N=N1)N, s:  0.00390
smiles: C1=NNC2=C1N=CN=C2N, s:  0.00355
smiles: C1=C(N=C2C(=N1)N=CN2)N, s:  0.00319
smiles: CC1=C2C(=NN=N1)N=CN2, s:  0.00316
smiles: C1=NNC2=NC=NC(=C21)N, s:  0.00304
smiles: C1=C2C(=NC(=N1)N)N=CN2, s:  0.00291
smiles: C1=C2C(=NN=C1N)N=CN2, s:  0.00289
smiles: C1=C2C(=C(N=N1)N)N=CN2, s:  0.00272
smiles: C1=NC(=C(C(=N1)N)C#N)N, s:  0.00258
smiles: [C-]#[N+]C(=N)C1=C(N=CN1)N, s:  0.00256
smiles: CC1=NC=NC2=NNN=C12, s:  0.00244
smiles: C1N=C2C(=NC=NC2=N1)N, s:  0.00243
smiles: C1=NC(=C(C(=N1)N)N)C#N, s:  0.00240
smiles: C([C@@H](C(=O)N)NP)N, s:  0.00240
smiles: C(C(=O)N)N(CN)P, s:  0.00239
smiles: C1C2=C(N=CN=C2N=N1)N, s:  0.00239
smiles: C1=C2C(=NC=NN2N=C1)N, s:  0.00238
smiles: C1C2=C(C(=NC=N2)N)N=N1, s:  0.00238
smiles: C1=C2C(=NC=N1)C(=NN2)N, s:  0.00237
node ID: 3106, ground truth SMILE: CC(=O)NC1=CC=C(C=C1)O
top 20 test cadidates: 
smiles: CC1=C(C(=CC=C1)C(=O)O)N, s:  0.00101
smiles: CC1=CC=CC=C1C(=O)NO, s:  0.00100
smiles: CC1=CC=CC=C1C(=O)ON, s:  0.00091
smiles: CC1=CC=CC=C1NC(=O)O, s:  0.00089
smiles: CNC1=CC=CC=C1C(=O)O, s:  0.00088
smiles: CC1=C(C=C(C=C1)N)C(=O)O, s:  0.00079
smiles: CC1=C(C=CC(=C1)N)C(=O)O, s:  0.00079
smiles: CC1=C(C=CC=C1N)C(=O)O, s:  0.00079
smiles: [CH2-][NH2+]C1=CC=CC=C1C(=O)O, s:  0.00075
smiles: C1=CC=C(C(=C1)CN)C(=O)O, s:  0.00070
smiles: CC1=C(C(=CC=C1)N)C(=O)O, s:  0.00067
smiles: CC1=NC(=C(C=C1)C(=O)O)C, s:  0.00067
smiles: CC1=C(C(=CC=C1)C(=O)N)O, s:  0.00061
smiles: CC1=CN=CC(=C1C)C(=O)O, s:  0.00060
smiles: CN(C1=CC=CC=C1)C(=O)O, s:  0.00060
smiles: CCC1=C(C=CC=N1)C(=O)O, s:  0.00058
smiles: C1=CC=C(C=C1)CNC(=O)O, s:  0.00058
smiles: CC1=C(N=C(C=C1)C(=O)O)C, s:  0.00058
smiles: CC1=C(N=C(C=C1)C)C(=O)O, s:  0.00058
smiles: CC1=CC(=NC=C1C(=O)O)C, s:  0.00058
node ID: 2640, ground truth SMILE: C1=CC=C(C(=C1)C(=O)O)O
top 20 test cadidates: 
smiles: C1=CC=C(C(=C1)C(=O)O)O, s:  0.00521
smiles: [H+].C1=CC=C(C(=C1)C(=O)O)[O-], s:  0.00470
smiles: [2H]C1=CC=C(C(=C1)[O-])C(=O)O, s:  0.00358
smiles: C1=CC=C(C=C1)C(=O)OO, s:  0.00309
smiles: CC(=O)C1=CC=COC1=O, s:  0.00287
smiles: C1=CC=C(C=C1)OC(=O)O, s:  0.00278
smiles: C1=CC=C(C(=C1)C(=[O+])O)O, s:  0.00266
smiles: C1=CN=C(N=C1)C(=O)N[O-], s:  0.00258
smiles: CC(=O)C(=O)C1=CC=CO1, s:  0.00255
smiles: C1C=C1OC(=O)OC2=CC2, s:  0.00254
smiles: C1=CC=C(C=C1)C2(OO2)O, s:  0.00254
smiles: C1=CC=NC(=C1)[N-][N+](=O)[O-], s:  0.00253
smiles: C=CC1=C(C=CO1)C(=O)O, s:  0.00252
smiles: C1=CC(=CC(=C1)O)C(=O)O, s:  0.00250
smiles: C=C(C(=O)C1=CC=CO1)O, s:  0.00249
smiles: C1=CC(=CC=C1C(=O)O)O, s:  0.00248
smiles: CC1=C2C(=CC=C1)OOO2, s:  0.00247
smiles: C1=CC(=C(N=C1)[NH-])[N+](=O)[O-], s:  0.00245
smiles: CC#COC(=O)OC#CC, s:  0.00244
smiles: CC(=O)C1=COC=CC1=O, s:  0.00243
node ID: 4587, ground truth SMILE: C1=CC=C2C(=C1)C(=O)C=C(N2)C(=O)O
top 20 test cadidates: 
smiles: C1=CC=C(C(=C1)C(=O)CC#N)C(=O)O, s:  0.00121
smiles: C#CC(=O)NC1=CC=CC=C1C(=O)O, s:  0.00119
smiles: C1=CC=C(C(=C1)C(=N)C(F)(F)F)O, s:  0.00114
smiles: C1=CC=C(C(=C1)C#CC(=O)N)C(=O)O, s:  0.00112
smiles: C1=CC2=C(C=NC=C2C(=C1)C(=O)O)O, s:  0.00106
smiles: C1=CC=C(C(=C1)C(=O)O)OC2=NC=C2, s:  0.00105
smiles: C1=CC=C(C(=C1)/C(=C/C(=O)O)/C#N)O, s:  0.00104
smiles: C1=CC=C(C(=C1)C2=CN=CO2)C(=O)O, s:  0.00103
smiles: C1=CC=C(C(=C1)C(=O)C2=NOC=C2)O, s:  0.00102
smiles: C1=CC=C2C(=C1)C(=CNC2=O)C(=O)O, s:  0.00101
smiles: C1=CC=C(C(=C1)C(=O)C2=COC=N2)O, s:  0.00099
smiles: C1=CC=C(C(=C1)C(=O)N)C(F)(F)F, s:  0.00099
smiles: C1=CC=C(C(=C1)C2=NC=CO2)C(=O)O, s:  0.00098
smiles: C1=CC2=C(C=NC=C2C(=C1)O)C(=O)O, s:  0.00097
smiles: C1=CC=C(C(=C1)C(=O)C2=CON=C2)O, s:  0.00097
smiles: C1=CC=C(C(=C1)C2=CC=NO2)C(=O)O, s:  0.00096
smiles: C1=CC=C(C(=C1)C2=NOC=C2)C(=O)O, s:  0.00096
smiles: C1=CC=C(C(=C1)C2=COC=N2)C(=O)O, s:  0.00092
smiles: C1=CC2=CN=CC(=C2C(=C1)O)C(=O)O, s:  0.00091
smiles: C1=CC2=C(C=CN=C2C(=C1)O)C(=O)O, s:  0.00091
node ID: 4516, ground truth SMILE: C1=CC=C2C(=C1)C(=CN2)C=CC(=O)O
top 20 test cadidates: 
smiles: CC1=CC=CC=C1C(=O)C2=NOC=C2, s:  0.00063
smiles: CC1=CC=CC=C1C(=O)C2=NC=CO2, s:  0.00062
smiles: CC1=C(C=NO1)C(=O)C2=CC=CC=C2, s:  0.00054
smiles: CC1=C(C(=CC=C1)C(=O)O)C=CC#N, s:  0.00054
smiles: CC1=C2C=NC=C(C2=CC=C1)C(=O)O, s:  0.00054
smiles: CC1=CN=CC2=C1C=CC=C2C(=O)O, s:  0.00054
smiles: CC1=C2C(=CC=C1)C=NC=C2C(=O)O, s:  0.00052
smiles: CC1=CC=NC2=CC=CC(=C12)C(=O)O, s:  0.00052
smiles: CC1=C2C(=CC=NC2=CC=C1)C(=O)O, s:  0.00052
smiles: CC1=C2C(=CC=C1)C(=CC=N2)C(=O)O, s:  0.00052
smiles: CC1=CN=CC2=C1C(=CC=C2)C(=O)O, s:  0.00052
smiles: CC1=C2C=CC=C(C2=NC=C1)C(=O)O, s:  0.00052
smiles: CC(=O)C1=C2C(=CC=C1)N=C2C(=O)C, s:  0.00052
smiles: CC(=O)C1=CC=CC=C1C(=O)NC#C, s:  0.00052
smiles: CC1=NC=C(C2=CC=CC=C12)C(=O)O, s:  0.00051
smiles: C1=CC=C(C(=C1)C(=O)O)N2C=CC=C2, s:  0.00051
smiles: CC(=O)C1=CC=CC=C1C#CC(=O)N, s:  0.00051
smiles: CC1=CC(=NO1)C(=O)C2=CC=CC=C2, s:  0.00050
smiles: CC(=O)C1=C(ON=C1)C2=CC=CC=C2, s:  0.00050
smiles: CC1=NOC(=C1)C(=O)C2=CC=CC=C2, s:  0.00050
node ID: 2865, ground truth SMILE: CCCCCCCC(=O)O
top 20 test cadidates: 
smiles: CCCCCCCC(=O)O, s:  0.00318
smiles: CCCCCCC(=O)CO, s:  0.00197
smiles: [H+].CCCCCCCC(=O)[O-], s:  0.00180
smiles: CCCCCCC(=O)OC, s:  0.00165
smiles: CCCCCCCC(=[O+])O, s:  0.00165
smiles: CCCCCC(=O)[C@@H](C)O, s:  0.00146
smiles: CCCCCC(=O)C(C)O, s:  0.00146
smiles: CCCCCC(=O)OCC, s:  0.00146
smiles: CCCCCC(=O)[C@H](C)O, s:  0.00146
smiles: CCCCCC(=C(C)O)O, s:  0.00145
smiles: CCCCCCC(=CO)O, s:  0.00139
smiles: CCCCCC/C(=C/O)/O, s:  0.00139
smiles: CC(C)CCCCC(=O)O, s:  0.00139
smiles: CCCCCC(=O)COC, s:  0.00134
smiles: CCC(C)CCCC(=O)O, s:  0.00116
smiles: CC[C@H](C)CCCC(=O)O, s:  0.00116
smiles: CC[C@@H](C)CCCC(=O)O, s:  0.00116
smiles: CC(C)(C)CCCC(=O)O, s:  0.00115
smiles: CCCCC[C@@H](C)C(=O)O, s:  0.00112
smiles: CCCCCC(C)C(=O)O, s:  0.00112
node ID: 4762, ground truth SMILE: COC1=C(C=CC(=C1)C=CC(=O)O)O
top 20 test cadidates: 
smiles: C1=CC=C(C(=C1)CC(=O)O)CC(=O)O, s:  0.00104
smiles: C1=CC=C(C(=C1)CC(=O)CC(=O)O)O, s:  0.00099
smiles: C1=CC=C(C(=C1)C/C(=C/O)/C(=O)O)O, s:  0.00098
smiles: C1=CC=C(C(=C1)CCC(=O)C(=O)O)O, s:  0.00087
smiles: C1=CC=C(C(=C1)C/C=C(/C(=O)O)\O)O, s:  0.00084
smiles: CC(=O)C1=C(C=CC=C1O)CC(=O)O, s:  0.00081
smiles: COC(=O)C(=O)CC1=CC=CC=C1O, s:  0.00076
smiles: CC(=O)C1=CC=CC(=C1O)CC(=O)O, s:  0.00067
smiles: CC(=O)C1=CC(=C(C=C1)O)CC(=O)O, s:  0.00067
smiles: COC(=O)C1=CC=CC=C1CC(=O)O, s:  0.00066
smiles: CC(=O)OC1=CC=CC=C1CC(=O)O, s:  0.00066
smiles: C1=CC=C(C(=C1)C(=O)CCC(=O)O)O, s:  0.00066
smiles: C1=CC(=CC=C1CC(=O)O)CC(=O)O, s:  0.00065
smiles: COC1=C(C=CC=CC1=O)CC(=O)O, s:  0.00063
smiles: COC1=CC=CC=C(C1=O)CC(=O)O, s:  0.00063
smiles: C=C(CC1=C(C(=CC=C1)O)O)C(=O)O, s:  0.00062
smiles: C1=CC(=CC(=C1)CC(=O)O)CC(=O)O, s:  0.00062
smiles: CC(=O)C(=O)OCC1=CC=CC=C1O, s:  0.00061
smiles: CC1=C(C=CC=C1C(=O)O)CC(=O)O, s:  0.00061
smiles: CC1=C(C(=CC=C1)CC(=O)O)C(=O)O, s:  0.00061
node ID: 4589, ground truth SMILE: C1=CC=C2C(=C1)C(=O)C=C(N2)C(=O)O
top 20 test cadidates: 
smiles: C1=CC=C2C(=C1)C=C(N2)C(=O)C(=O)O, s:  0.00198
smiles: C1=CC=C2C(=C1)C=C(C(=O)N2)C(=O)O, s:  0.00172
smiles: C1=CC=C2C(=C1)C=C(NC2=O)C(=O)O, s:  0.00171
smiles: C1=CC=C2C(=C1)C(=O)C=C(N2)C(=O)O, s:  0.00171
smiles: C1=CC=C2C(=C1)C=C(N2)C(=O)OC=O, s:  0.00167
smiles: C1=CC2=C(C=C1C=O)C=C(N2)C(=O)O, s:  0.00158
smiles: C1=CC2=C(C=C1C=O)NC(=C2)C(=O)O, s:  0.00158
smiles: C1=CC=C2C(=C1)C=C(C(=O)C(=O)N2)O, s:  0.00144
smiles: C1=CC=C2C(=C1)C=C(N2)OC(=O)C=O, s:  0.00138
smiles: C1=CC(=C2C=C(NC2=C1)C(=O)O)C=O, s:  0.00136
smiles: C1=CC2=C(C(=C1)C=O)NC(=C2)C(=O)O, s:  0.00136
smiles: C1=CC=C2C(=C1)C(=CC(=O)N2)C(=O)O, s:  0.00107
smiles: C1=CC2=CC(=O)NC(=C2C=C1)C(=O)O, s:  0.00106
smiles: C1=CC2=C(C=CC(=O)N2)C=C1C(=O)O, s:  0.00106
smiles: C1=CC=C2C(=C1)C=C(C(=O)N2)OC=O, s:  0.00100
smiles: C1=CC=C(C=C1)C=C(C(=O)OC#N)O, s:  0.00098
smiles: C1=CC=C(C=C1)C(=O)OC2=CC=NO2, s:  0.00095
smiles: C1=CC=C(C=C1)OC(=O)N2[C-]=NN=N2, s:  0.00094
smiles: C1=CC=C2C(=C1)C(=C(N2)C=O)C(=O)O, s:  0.00094
smiles: C1=CC=C(C=C1)C(=O)OC(=O)CC#N, s:  0.00093
node ID: 8482, ground truth SMILE: C1=CC(=C(C=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O)O
top 20 test cadidates: 
smiles: CC1=C2C(=O)C(=CC1=O)OC(=C3C=CC(=C(O2)O)C=C3)O, s:  0.00015
smiles: CC1=CC=C(O1)C=C2C(=O)NC(=N2)C3=CC=CC=C3Cl, s:  0.00015
smiles: CC1=CC(=O)C(C(=O)O1)C(=O)C2=COC3=C2C=C(C=C3)O, s:  0.00015
smiles: CC1=C2C(=CC=C1)C3=C(C(=C(C(=O)O3)C(=O)C)O)C(=O)O2, s:  0.00015
smiles: CC1=CC(=C2C3=C(C(=CC(=C13)OC)O)C(=O)C(=O)C2=O)O, s:  0.00015
smiles: CN(CC1=CC(=CC(=C1)Cl)Cl)CC2=CC(=O)N[NH2+]2, s:  0.00015
smiles: CC1=CC=C(C=C1)C2=NNC(=O)C(=C2)C3=NNC(=S)O3, s:  0.00015
smiles: CC1=CC2=C(C=C1)C3=C(C(=C(C(=O)O3)C(=O)C)O)C(=O)O2, s:  0.00015
smiles: CC1=CC=C(O1)/C=C(/C#N)\C(=O)NC2=CC=CC=C2Cl, s:  0.00015
smiles: CC1=CC=C(O1)C=C(C#N)C(=O)NC2=CC=CC=C2Cl, s:  0.00015
smiles: CC1=CC=C(O1)/C=C(\C#N)/C(=O)NC2=CC=CC=C2Cl, s:  0.00015
smiles: CC1=CC2=C(C=C1)OC(=O)C3=C2OC(=O)C(=C3O)C(=O)C, s:  0.00015
smiles: CC1=C(C=CC=C1Cl)N2C(=O)C3=CC=CC=C3C(=O)N2, s:  0.00015
smiles: COC1C2=C(C=C(O1)OC=O)C(=O)C3=CC=CC=C3C2=O, s:  0.00015
smiles: CC1=C(NC(=O)N(C1=O)C2=CC=CC3=CC=CC=C32)Cl, s:  0.00015
smiles: CC1=C(NC(=O)N(C1=O)C2=CC3=CC=CC=C3C=C2)Cl, s:  0.00015
smiles: CC1=NC2=C(C=C1)C(=O)C(C(=O)N2)(C3=CC=CC=C3)Cl, s:  0.00015
smiles: CC1=CC2=C(C=C1)NC(=O)N(C2=O)C3=CC=C(C=C3)Cl, s:  0.00015
